ID,year,set,tournament_round,game_round,lightning_round,question_num,type,lightning_lead,q_text,a_text,bonus_q_text,bonus_a_text,geography,woman_mentioned,named_woman
,2014,c,1,1,NA,1,tossup,NA,"This man's opinion in Barron v. Baltimore refused to apply Bill of Rights protections to state governments. He was the target of Andrew Jackson's derisive remark ""now let him enforce it,"" and he asserted his Court's power in a case about ""midnight appointments."" For 10 points, name this Chief Justice whose ruling in Marbury v. Madison asserted the power of judicial review. ",John Marshall,,,North America - USA,FALSE,
,2014,c,1,1,NA,2,tossup,NA," Pope Leo I convinced Attila the Hun not to perform this kind of action. This kind of action was done by Gauls following the 390 BC Battle of the Allia. In 410 AD, Alaric led an army of Visigoths in performing this action, which St. Jerome identified as the effective end of the Empire. For 10 points, identify this action in which the ""eternal city"" is pillaged. ",sack of Rome,,,Europe - Italy - Rome,FALSE,
,2014,c,1,1,NA,3,tossup,NA,"The formation of this institution triggered the Key West Agreement on its proper usage, which was negotiated on its behalf by its first secretary, Stuart Symington. This organization conducted Project Blue Book, a study of UFOs, and it operates Area 51. For 10 points, name this branch of the US military which operates B-52s, F-16s, and other fighter jets.  ",United States Air Force,,,North America - USA,FALSE,
,2014,c,1,1,NA,4,tossup,NA," In 1970, the concluding game of this event featured the dramatic entrance of an injured Willis Reed. This event included the ""flu game"" in 1997 and an upset in 2011 that put a championship in the hands of Jason Terry, Shawn Marion, and Dirk Nowitski. For 10 points, name this annual June event, which awards the Larry O'Brien trophy to teams such as the Bulls, Heat, or Lakers.  ",NBA Finals,,,North America - USA,FALSE,
,2014,c,1,1,NA,5,tossup,NA,"This country's banks, which had been largely taken over by Russian organized criminals by 2013, underwent a savings account ""haircut."" This country’s ""enosis""  movement propelled Archbishop Makarios to power, sparking an invasion that still divides this island. For 10 points, name this country with Greek and Turkish sectors on an island. ",Cyprus,,,Europe - Cyprus,FALSE,
,2014,c,1,1,NA,6,tossup,NA," This instrument was invented by a Belgian seeking a solution to the problem of clarinets raising their pitch when overblown. This instrument was played by Cannonball Adderley as well as the composer of Giant Steps, John Coltrane. For 10 points, name this classical and jazz instrument which has alto and tenor varieties and is a woodwind made out of brass.  ",saxophone,,,,FALSE,
,2014,c,1,1,NA,7,tossup,NA,"In 1985, this company sued Minolta over the distinctive crossed letters in its logo. This company is the descendent of Standard Oil of New Jersey, and it employed Joseph Hazelwood, who was accused of being responsible for a 1989 disaster on Prince William Sound. For 10 points, name this company whose Valdez tanker caused a huge oil spill, eleven years before it merged with Mobil. ",Exxon Mobil Corporation,,,North America - USA,FALSE,
,2014,c,1,1,NA,8,tossup,NA,"The first Church council named for this place endorsed ultramontanism and espoused the doctrine of Papal infallibility. The second council named for this place introduced the vernacular mass and renounced anti-Semitism. For 10 points, identify this namesake of 1868 and 1962 Catholic ecumenical councils, which is also the independent state where the Pope lives.  ",Vatican City,,,Europe - Italy - Rome - Vatican City,FALSE,
,2014,c,1,1,NA,9,tossup,NA,"This man refused to continue working on the film The Golden Age after denouncing his collaborator, Luis Buñuel, for ""communism and atheism,"" three years after he completed Un Chien Andalou. For 10 points, name this Spanish surrealist who painted The Persistence of Memory, which shows several melting watches.  ",Salvador Dalí,,,Europe - Spain,FALSE,
,2014,c,1,1,NA,10,tossup,NA,"Nobility serving under this dynasty followed the ""Table of Ranks"" to determine bureaucratic advancement. This royal house came to power after three different ""False Dmitris"" were suppressed during the Time of Troubles. For 10 points, name this house founded by Mikhail I in 1613, which remained in control of Russia until the twentieth century.  ",Romanov Dynasty,,,Europe - Russia,FALSE,
,2014,c,1,2,NA,1,tossup + bonus,NA,"This man's reforms were sabotaged when Qi sent dancing girls and horses to distract the Duke of Lu. This man advocated the ""reification of names"" and the ""five relationships."" For 10 points, name this author of the ""Five Classics"" whose sayings, collected in the Analects, form the basis of a traditional Chinese ruling philosophy.  ",Confucius,"Confucius lived during the Spring and Autumn period, in which what Chinese dynasty, nominally in power from 1046 to 256 BC, was in decline?  ",Zhou Dynasty,Asia - China,FALSE,
,2014,c,1,2,NA,2,tossup + bonus,NA,"During this century, the Ottoman Empire's Tulip Period began with the Treaty of Passarowitz (pr. puh-SAH-roe-vits). At the end of this century, the White Lotus Rebellion broke out in China. The Battle of Plassey and the Black Hole of Calcutta took place in this century. For 10 points, identify this century in which Britain took control of Canada after the French and Indian War.  ",18th century,"The Battle of Plassey weakened what Islamic dynasty that had ruled in India since 1526, transferring effective control of most of India to the British East India Company?  ",Mughal Dynasty,"Europe, Asia",FALSE,
,2014,c,1,2,NA,3,tossup + bonus,NA,"Alexander Neckham first described the European use of this object, which began in 1190 after it was invented in China. This object was used in conjunction with Portolan charts to double the Venetian trading season, which previously relied on clear skies for navigation. For 10 points, name this navigational device which uses the Earth's magnetic field to point north.  ",compass,"What other great navigational problem was solved by John Harrison with the invention of the ""Sea Clock"" in 1730, winning a namesake twenty-thousand pound prize?  ",determining longitude,"Europe, Asia",FALSE,
,2014,c,1,2,NA,4,tossup + bonus,NA,"The Ford administration declared this phenomenon ""public enemy number one"" and circulated buttons which encouraged Americans to ""whip"" this thing ""now."" Paul Volcker was instructed by the Reagan administration to get this thing under control at any cost to the unemployment rate. For 10 points, identify this phenomenon of generally rising prices.  ",inflation,"Paul Volcker was the chairman of what body, a position later held by Alan Greenspan? ",Federal Reserve,North America - USA,FALSE,
,2014,c,1,2,NA,5,tossup + bonus,NA,"This state's Jackson County is where the Garden of Eden was located in Mormon belief. This state was added to the U.S. as a slave state in exchange for Maine coming in as a free state, in its namesake ""compromise."" For 10 points, name this state that shares its name with the longest river in the USA, which meets the Mississippi River here near the Gateway Arch in St. Louis.  ",Missouri,"The Missouri city of Independence was the start of what route, which settlers took to reach the Willamette Valley?  ",Oregon Trail,North America - USA,FALSE,
,2014,c,1,2,NA,6,tossup + bonus,NA,"This man first came to prominence by suppressing the 13 Vendémiaire rebellion with what Thomas Carlyle called ""a whiff of grapeshot."" He made his brothers Joseph and Jerome into the kings of Spain and Westphalia, respectively. For 10 points, name this ""First Counsel"" who was defeated by the Duke of Wellington at Waterloo.  ",Napoleon Bonaparte,Napoleon was able to remove Austria and the Holy Roman Empire from the Third Coalition opposing him with what great 1805 victory in what is now the Czech Republic?  ,Battle of Austerlitz,Europe,FALSE,
,2014,c,1,2,NA,7,tossup + bonus,NA,"A scandal leading up to this ballot question involved abusive Twitter messages sent to J.K. Rowling. Alistair Darling appeared in an August 2014 debate on behalf of Better Together, which led the ""no"" campaign on this question. For 10 points, identify this September 2014 ballot question which sought to make Edinburgh the capital of a new sovereign country.  ",Scottish independence,Which largest Scottish city by population was one of the few areas where the majority of people voted for independence?  ,Glasgow,Europe - UK - Scotland,TRUE,J.K. Rowling
,2014,c,1,2,NA,8,tossup + bonus,NA,"Troops who carried out this action referred to it as “Blumenkrieg”, a term meaning ""war of flowers,"" because they were met by cheering crowds. Kurt Schuschnigg was forced to resign to clear the way for this action, which began on March 11, 1938. For 10 points, identify this forced incorporation of Austria into Nazi Germany.  ",Anschluss,"Austria was forbidden from unifying with Germany by the Treaty of Saint-Germain, which was signed at the end of what war?  ",World War I,"Europe - Germany, Europe - Austria",FALSE,
,2014,c,1,3,1,1,lightning,What person or god from ancient Greece…,Was the leader of the Olympian gods and was depicted in a famous statue at Olympia? ,Zeus,,,Europe - Greece,FALSE,
,2014,c,1,3,1,2,lightning,What person or god from ancient Greece…,"Ran naked through the streets of Syracuse shouting ""Eureka"" after discovering buoyancy?  ",Archimedes,,,Europe - Greece,FALSE,
,2014,c,1,3,1,3,lightning,What person or god from ancient Greece…,Led a cult which opposed eating beans and discovered a side length theorem for right triangles?  ,Pythagoras,,,Europe - Greece,FALSE,
,2014,c,1,3,1,4,lightning,What person or god from ancient Greece…,"Was the ""gadfly of Athens"" whose Apology was recorded by Plato?  ",Socrates,,,Europe - Greece,FALSE,
,2014,c,1,3,1,5,lightning,What person or god from ancient Greece…,"Offered a salt spring as a gift to Athens, which then chose Athena as its patron deity instead?  ",Poseidon,,,Europe - Greece,FALSE,
,2014,c,1,3,1,6,lightning,What person or god from ancient Greece…,"Wrote the first book of history, The Persian Wars?  ",Herodotus,,,Europe - Greece,FALSE,
,2014,c,1,3,1,7,lightning,What person or god from ancient Greece…,"Was called the ""tenth muse"" for her accomplishments as a female poet on Lesbos?  ",Sappho,,,Europe - Greece,TRUE,Sappho
,2014,c,1,3,1,8,lightning,What person or god from ancient Greece…,"Gave a ""funeral oration"" on Athenian ideals during the Peloponnesian War?  ",Pericles,,,Europe - Greece,FALSE,
,2014,c,1,3,2,1,lightning,"In the Middle Ages, who or what was the… ","Empire which, by the 1070s, was reduced to the area around Constantinople?  ",Byzantine Empire,,,Byzantine Empire,FALSE,
,2014,c,1,3,2,2,lightning,"In the Middle Ages, who or what was the… ","Country first organized by the Piast Dynasty, which was later invaded by its neighbor Germany to start World War II? ",Poland,,,Europe - Poland,FALSE,
,2014,c,1,3,2,3,lightning,"In the Middle Ages, who or what was the… ",Muslim empire based in Turkey which conquered much of the region from 1308 to 1571?  ,Ottoman Empire,,,Ottoman Empire,FALSE,
,2014,c,1,3,2,4,lightning,"In the Middle Ages, who or what was the… ",Modern-day country where the Grand Duchy of Muscovy formed around the city of Moscow?  ,Russia,,,Europe - Russia,FALSE,
,2014,c,1,3,2,5,lightning,"In the Middle Ages, who or what was the… ",Group which briefly overran Eastern Europe after defeating the Hungarians at Mohi in 1241? ,Mongols,,,Europe - Hungary,FALSE,
,2014,c,1,3,2,6,lightning,"In the Middle Ages, who or what was the… ",City where Vladimir the Great converted a namesake state to Christianity before it became the Ukrainian capital? ,Kiev,,,Europe - Ukraine,FALSE,
,2014,c,1,3,2,7,lightning,"In the Middle Ages, who or what was the… ",Prince of Wallachia whose practice of putting opposing soldiers on stakes inspired vampire legends?  ,Vlad the Impaler,,,Europe - Romania - Wallachia,FALSE,
,2014,c,1,3,2,8,lightning,"In the Middle Ages, who or what was the… ","Battle, which shares its name with a Balkan country that declared independence in 2008 from Serbia?  ",Kosovo,,,Europe - Kosovo,FALSE,
,2014,c,1,3,3,1,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,The four-term New Deal architect who succeeded him  ,Franklin Delano Roosevelt,,,North America - USA,FALSE,
,2014,c,1,3,3,2,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,The Chicago mob kingpin convicted of tax evasion  ,Al Capone,,,North America - USA,FALSE,
,2014,c,1,3,3,3,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,"His ""Silent"" predecessor in the White House ",Calvin Coolidge,,,North America - USA,FALSE,
,2014,c,1,3,3,4,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,"The East Asian language he spoke, along with more people than any other language ",Chinese,,,North America - USA,FALSE,
,2014,c,1,3,3,5,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,The prestigious California university which he attended in its first year ,Stanford,,,North America - USA,FALSE,
,2014,c,1,3,3,6,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,"The popular nickname for the stock market crash of October 29, 1929  ",Black Tuesday,,,North America - USA,FALSE,
,2014,c,1,3,3,7,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,The disastrous 1930 tariff bill which worsened the Depression ,Smoot-Hawley Tariff,,,North America - USA,FALSE,
,2014,c,1,3,3,8,lightning,Name the person or event from the life or presidency of Herbert Hoover that was… ,A group of World War I veterans who marched on Washington  ,Bonus Army,,,North America - USA,FALSE,
,2014,c,1,4,NA,1,tossup,,"The use of this three word phrase ended a secret program by which Ryan Crocker coordinated the capture of Al-Qaeda operatives. This phrase originally ended with the word ""hatred"" when David Frum wrote it into a section of the  2002 State of the Union Address that argued for the overthrow of Saddam Hussein. For 10 points, give this threeword phrase used by George W. Bush to describe Iraq, Iran, and North Korea by analogy to an earlier grouping of Germany, Italy, and Japan.  ",axis of evil,,,"North America - USA, Europe - Germany, Europe - Italy, Asia - Iraq, Asia - Iran, Asia - North Korea, Asia - Japan",FALSE,
,2014,c,1,4,NA,2,tossup,,"A major book about these places was based heavily on the recollections of Georg Tenno. These places were initially described only in ""samizdat"" literature, whose possession could get a person sent to these places, which were the subject of the Kolyma Tales. For 10 points, name these places whose ""archipelago"" is the subject of a book by Alexander Solzhenitsyn, who also set One Day in the Life of Ivan Denisovich in one of these forced Soviet labor camps.  ",gulags,,,Europe - Russia,FALSE,
,2014,c,1,4,NA,3,tossup,,"During this era, Josquin des Prez made advances in polyphony, and Giovanni da Palestrina wrote the Pope Marcellus Mass. This era's music came under fire at the Council of Trent and was succeeded by the Baroque period. For 10 points, identify this period in Western musical history in which motets and masses were the dominant form of music, and which shares its name with a ""rebirth"" in literature and visual arts. ",Renaissance,,,Europe,FALSE,
,2014,c,1,4,NA,4,tossup,,"This substance was the subject of the ""Letter to Queen Victoria"" sent by Commissioner Lin, who burned chests full of it on the beach. This substance was mixed with alcohol to make the eighteenth-century medicine ""laudanum"" and was consumed in namesake ""dens."" The seizure of the Arrow sparked a second war named for this substance. For 10 points, identify this narcotic whose first war ended when the Treaty of Nanking granted European concessions in China.  ",opium,,,"Europe - UK, Asia - China",TRUE,Queen Victoria
,2014,c,1,4,NA,5,tossup,,"Herbert Fairbank first explained the potential for this system in 1939 after expanding the Pershing Map. This system was authorized by a 1956 law but not completed until 1992, at a cost of 114 billion dollars. This system was championed by Dwight Eisenhower, who had seen the uses of the Autobahn system while serving in Germany. For 10 points, identify this road network which includes even-numbered east-west routes and odd-numbered north-south routes. ",Interstate Highway System,,,North America - USA,FALSE,
,2014,c,1,4,NA,6,tossup,,"Russell S. Penniman found a cheaper way to make this product, which must be periodically rotated to avoid the pooling of its active component out of the sawdust medium. This product reduced the danger of using black powder or unmodified nitroglycerin, and led to its inventor being dubbed ""the merchant of death."" For 10 points, identify this explosive with mining and military applications, which requires a blasting cap and was devised by Alfred Nobel. ",dynamite,,,"North America - USA, Europe - Sweden",FALSE,
,2014,c,1,4,NA,7,tossup,,"Roger Ascham described the use of this weapon in the manual Toxophilus, and it survived in the British army until World War II, when Jack Churchill killed a Nazi soldier with one of them. These weapons were sometimes named for the Welsh people who invented them and perfected their use, and they were used to great effect by the English at Agincourt. For 10 points, name this six-foot-tall archery weapon which replaced the crossbow.  ",longbow,,,Europe - UK,FALSE,
,2014,c,1,4,NA,8,tossup,,"This city was divided by a 1946 enforcement of the Smoke Control Ordinance under David Lawrence. Factory workers in this city told of Joe Magerac and invented a method of cooking steak that produces a charred exterior and raw inside. This city was where Pinkerton detectives were hired to break the Homestead strike by Henry Clay Frick and Andrew Carnegie. For 10 points, name this former center of steel production, which is at the head of the Ohio River in Western Pennsylvania. ",Pittsburgh,,,North America - USA,FALSE,
,2014,c,1,extra,NA,1,tossup + bonus,,"Because two million acres in this American state were set aside for veterans, the land became known as the ""Military Tract"" and towns there were named Pompey, Solon, and Scipio. This state's ""burned-over district"" was the center of the Second Great Awakening, and its city of Cooperstown became the home of the Baseball Hall of Fame due to an erroneous belief that the game was invented there. For 10 points, name this home of the Finger Lakes and Buffalo.  ",New York,Whose nomination as Walter Mondale's running mate in 1984 made her the first woman to be a major-party U.S. Vice-Presidential candidate? ,Gerladine Ferraro,North America - USA,TRUE,Geraldine Ferraro
,2014,c,2,1,,1,tossup,,"The city of Bagram was originally the capital of an ethnically Greek state that practiced this religion. Two statues of this religion's founder at Bamiyan were destroyed by the Taliban. For 10 points, name this religion whose Vajryana form is practiced in Tibet by followers of the Dalai Lama.  ",Buddhism,,,Asia - China - Tibet,FALSE,
,2014,c,2,1,,2,tossup,,"Near the end of his life, this man gave a speech identifying the ""three boxes"" as the source of rights. This man was nominated for Vice-President by the Equal Rights Party on the Victoria Woodhull ticket. This orator gave a speech asking ""what, to the slave, is the Fourth of July"" after founding The North Star. This author of My Bondage and My Freedom wrote about his escape from Mr. Covey in Maryland. For 10 points, name this former slave turned abolitionist. ",Frederick Douglass,,,North America - USA,TRUE,Victoria Woodhull
,2014,c,2,1,,3,tossup,,"Along with Henry David Thoreau, this thinker was cited as the chief Western influence on Gandhi. His pacifist tome The Kingdom of God is Within You made him the leader of dissenting Christians in early twentieth century Russia. For 10 points, name this man who viewed his theological work as more important than his novels, such as Anna Karenina  ",Leo Tolstoy,,,Europe - Russia,FALSE,
,2014,c,2,1,,4,tossup,,"This event was set in motion when Abel Corbin introduced its two plotters to the President, and Daniel Butterfield agreed to pass along inside information. This 1869 event tainted the Grant administration and was an attempt by James Fisk and Jay Gould to ""corner"" the gold market. For 10 points, identify this day, which shares its name with a post-Thanksgiving shopping event. ",Black Friday,,,North America - USA,FALSE,
,2014,c,2,1,,5,tossup,,"This king ordered the destruction of all remaining Protestant churches in the Edict of Fontainebleau. He was opposed at his accession by the Fronde movement, which was countered by his early advisor, Cardinal Mazarin. For 10 points, name this monarch who reigned for seventy-two years as the absolutist ""Sun King"" of France.  ",Louis XIV,,,Europe - France,FALSE,
