ID,year,set,tournament_round,game_round,lightning_round,question_num,type,lightning_lead,q_text,a_text,bonus_q_text,bonus_a_text,geography,woman_mentioned,named_woman
,2014,c,2,1,,6,tossup,,"This man headed the Firebird and GTO projects while he was chief engineer of Pontiac, prior to starting his own namesake company. In 1982, he was arrested for participating in a cocaine deal, which he was acquitted of at trial after arguing entrapment. For 10 points, identify this man whose car firm produced a gull-winged, unpainted steel car used in Back to the Future. ",John DeLorean,,,North America - USA,FALSE,
,2014,c,2,1,,7,tossup,,"This party was victimized by the Zinoviev letter hoax, which purported to show Soviet control of its operations and brought down its first prime minister, Ramsay Macdonald. This party was first represented in Parliament by Scottish coal miner Keir Hardie. For 10 points, name this party, now the more left-wing of the two largest political parties in the United Kingdom.",Labour Party,,,Europe - UK,FALSE,
,2014,c,2,1,,8,tossup,,"Zacharias Janssen may have invented the first version of this device, which was first used in biology by Anton van Leeuwenhoek. In 1932, Ernst Ruska pioneered the ""electron"" type of this device, which was used to discover cells in cork by Robert Hooke. For 10 points, identify this device which lens-grinders created to peer at tiny objects.  ",microscope,,,Europe,FALSE,
,2014,c,2,1,,9,tossup,,"This man's prominent depiction on the cover of When the Word Is Given offended his superiors, as did his commentary that the John F. Kennedy assassination was ""a case of chickens coming home to roost."" He was killed at the Audubon Ballroom, most likely by agents of Elijah Muhammad. For 10 points, name this chief spokesman for the Nation of Islam.  ",Malcolm X,,,North America - USA,FALSE,
,2014,c,2,1,,10,tossup,,"In the autumn of 1649, this man led armies which sacked Drogheda, leading to his reputation as a cruel conqueror of Ireland. He was succeeded by his son Richard after his death. For 10 points, name this leader of the New Model Army who attained supreme power as ""Lord Protector of England"" after the Civil War.  ",Oliver Cromwell,,,Europe - UK,FALSE,
,2014,c,2,2,,1,tossup + bonus,,"The ""foundations"" of this field were described in a book by David Hilbert, and its ""hyperbolic"" form was pioneered by János Bolyai and the Russian Nikolai Lobachevsky. For 10 points, name this math field whose foundational text is the Elements by Euclid, which discusses the parallel postulate and Pythagorean theorem.  ",geometry,"What other kind of mathematics was invented simultaneously by Gottfried Leibniz and Isaac Newton, who long quarreled over the credit for its discovery?  ",calculus,Europe,FALSE,
,2014,c,2,2,,2,tossup + bonus,,"This artist depicted Nazi concentration camp victims in The Charnel House. In the late 1940s, this wealthy artist was the primary financial backer of the French Communist Party. An earlier political painting by him shows a lightbulb, a horse, and a screaming woman in memory of a Basque village bombed by the Nazis. For 10 points, name this creator of Guernica.  ",Pablo Picasso,"World War II itself caused the disappearance of many artworks, such as the Amber Room formerly found in what city, which was besieged by Nazis for nine hundred days? ",St. Petersburg or Leningrad,"Europe - Spain, Europe - Russia",FALSE,
,2014,c,2,2,,3,tossup + bonus,,"This city’s former troops revolted against it in the Mercenary War. As a result, this city's leader Hanno the Great was displaced by the rising Barcid dynasty, whose members included Hamilcar and Hasdrubal. This city lost the Battle of Zama to Scipio Africanus. For 10 points name this ancient North African city which was defeated by Rome in three Punic Wars.  ",Carthage,"The site of Carthage is in which present day African country, whose soccer team is thus known as the Carthage Eagles? ",Tunisia,Africa - Tunisia - Carthage,FALSE,
,2014,c,2,2,,4,tossup + bonus,,"In the 1950s, this team was led by quarterback Y.A. Tittle and the ""Million Dollar Backfield."" This team's receiver Dwight Clark made ""The Catch"" in 1982, and in January 1995, with quarterback Steve Young, they became the first NFL team to win a fifth Super Bowl. For 10 points, name this team that won four titles under the leadership of Joe Montana.  ",San Francisco 49ers,What all-time NFL leader in receiving yardage and receiving touchdowns played on three of the 49ers championship teams?  ,Jerry Rice,North America - USA,FALSE,
,2014,c,2,2,,5,tossup + bonus,,"Soon after independence, this country fell under the domination of the ""hairy feet"" secret police of José de Francia. This country was ruled by the eccentric Francisco Solano Lopez when it lost the majority of its male population to the War of the Triple Alliance. For 10 points, identify this country which has developed oddly due to its landlocked position in South America. ",Paraguay,"The War of the Triple Alliance proved a victory for Pedro II, a member of the Braganza Dynasty and the last person to hold what imperial title?  ",Emperor of Brazil,South America - Paraguay,FALSE,
,2014,c,2,2,,6,tossup + bonus,,"A powerful official in this government was the ""censor,"" who determined eligibility for the Senate. Politicians under this government followed the ""cursus honorum"" to move through the ranks of aedile, quaestor, praetor, and finally become one of two consuls. For 10 points, name this governmental system which was replaced by the Empire.  ",Roman Republic,"A legendary censor was the ""elder"" man of what name, who was also known for ending his speeches in the Senate by declaring ""Carthage must be destroyed?""  ",Cato,Roman Empire,FALSE,
,2014,c,2,2,,7,tossup + bonus,,"A bronze age museum is maintained at a ""crannog"" in County Clare on this island. This island regained its independence from Viking kingdoms at the 1014 Battle of Clontarf, re-establishing the High King's seat at the hill of Tara. The Book of Kells can be seen at Trinity College Library on this island. For 10 points, name this island, also home to the James Joyce Museum in Dublin. ",Ireland,What city in southwest Ireland is the namesake of a humorous poetic form?  ,Limerick,Europe - Ireland,FALSE,
,2014,c,2,2,,8,tossup + bonus,,"A desire to control this site sparked a brief 1860s war between France and Siam. This complex was built by Suryavarman II in the early twelfth century and dedicated to Vishnu, though it was later used for Buddhist worship. For 10 points, identify this Khmer Kingdom temple complex, or ""wat,"" in what is now Cambodia. ",Angkor Wat,"Cambodia later came under the rule of the Khmer Rouge, a Communist movement led by what dictator whose original name was Saloth Sar?  ",Pol Pot,Asia - Cambodia,FALSE,
,2014,c,2,3,1,1,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",State that took a long time to recover from Sherman’s March from Atlanta to Savannah?  ,Georgia,,,North America - USA,FALSE,
,2014,c,2,3,1,2,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",Hood-wearing group of Southern vigilantes which violently opposed black political power?  ,Ku Klux Klan,,,North America - USA,FALSE,
,2014,c,2,3,1,3,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",Derogatory term given by Southerners to Northerners who moved South?  ,carpetbaggers,,,North America - USA,FALSE,
,2014,c,2,3,1,4,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",President who was impeached during the Reconstruction Era?  ,Andrew Johnson,,,North America - USA,FALSE,
,2014,c,2,3,1,5,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",Constitutional amendment which prohibited slavery throughout the United States?  ,Thirteenth Amendment,,,North America - USA,FALSE,
,2014,c,2,3,1,6,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",Two-word name given to the dominant faction in Congress which drove Reconstruction?  ,Radical Republicans,,,North America - USA,FALSE,
,2014,c,2,3,1,7,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",Long-unenforced Constitutional amendment barring racial discrimination in voting?  ,Fifteenth Amendment,,,North America - USA,FALSE,
,2014,c,2,3,1,8,lightning,"During the post-Civil War Reconstruction period in the U.S., who or what was the… ",President whose inauguration ended Reconstruction as part of the Compromise of 1877?  ,Rutherford B. Hayes,,,North America - USA,FALSE,
,2014,c,2,3,2,1,lightning,Medieval emperor Charlemagne… ,"Was crowned on Christmas 800 by Leo III, a holder of what top office of the Catholic Church?  ",Pope,,,Holy Roman Empire,FALSE,
,2014,c,2,3,2,2,lightning,Medieval emperor Charlemagne… ,"Instigated the ""Carolingian"" example of what sort of period in which arts and learning revive?  ",Renaissance,,,Holy Roman Empire,FALSE,
,2014,c,2,3,2,3,lightning,Medieval emperor Charlemagne… ,"Launched a crusade against what Germanic people, who earlier joined with the Angles to conquer England?  ",Saxons,,,Holy Roman Empire,FALSE,
,2014,c,2,3,2,4,lightning,Medieval emperor Charlemagne… ,"In 797, took control of what currently second largest city in Spain? ",Barcelona,,,Holy Roman Empire,FALSE,
,2014,c,2,3,2,5,lightning,Medieval emperor Charlemagne… ,Was the son of what small-statured king?  ,Pepin the Short,,,Holy Roman Empire,FALSE,
,2014,c,2,3,2,6,lightning,Medieval emperor Charlemagne… ,"Was gifted what kind of large animal, known as Abul-Abbas, by the Abbasid caliph?  ",elephant,,,Holy Roman Empire,FALSE,
,2014,c,2,3,2,7,lightning,Medieval emperor Charlemagne… ,Was the leader of which Germanic tribe who were earlier led by the Merovingians?  ,Franks,,,Holy Roman Empire,FALSE,
,2014,c,2,3,2,8,lightning,Medieval emperor Charlemagne… ,Was the grandson of what Mayor of the Palace who won the Battle of Tours?  ,Charles Martel,,,Holy Roman Empire,FALSE,
,2014,c,2,3,3,1,lightning,The present-day country of the Philippines is or was… ,"Colonized by what European power, after whose king Philip II it was named? ",Spain,,,Asia - Philippines,FALSE,
,2014,c,2,3,3,2,lightning,The present-day country of the Philippines is or was… ,Controlled from an 1898 war until independence by what country?  ,United States of America,,,Asia - Philippines,FALSE,
,2014,c,2,3,3,3,lightning,The present-day country of the Philippines is or was… ,"Home to the Moro people and Abu Sayyaf movement, which follow what minority religion?  ",Sunni Islam,,,Asia - Philippines,FALSE,
,2014,c,2,3,3,4,lightning,The present-day country of the Philippines is or was… ,Was the site of the Battle of Leyte Gulf during which war? ,World War II,,,Asia - Philippines,FALSE,
,2014,c,2,3,3,5,lightning,The present-day country of the Philippines is or was… ,Subject to the “New Society” regime of what dictator from 1965 to 1986? ,Ferdinand Marcos,,,Asia - Philippines,FALSE,
,2014,c,2,3,3,6,lightning,The present-day country of the Philippines is or was… ,Home to thousands of what item of clothing that belonged to that man's wife Imelda?  ,shoes,,,Asia - Philippines,TRUE,Imelda Marcos
,2014,c,2,3,3,7,lightning,The present-day country of the Philippines is or was… ,The destination of galleons that left the port of Acapulco from which country in the Americas?  ,Mexico,,,Asia - Philippines,FALSE,
,2014,c,2,3,3,8,lightning,The present-day country of the Philippines is or was… ,Briefly led as president by what independence activist who led an anti-American insurgency until 1901? ,Emilio Aguinaldo,,,Asia - Philippines,FALSE,
,2014,c,2,4,,1,tossup,,"Buffalo Springfield insisted that the song ""For What It's Worth"" was about the Sunset Strip curfew riots and not this event. This event was the subject of Country Joe and the Fish's biggest hit. A veteran of this conflict is the subject of Bruce Springsteen's ""Born in the USA,"" and a protest against this conflict inspired Neil Young to write ""Ohio"" about the Kent State shootings. For 10 points, name this war which inspired copious protest music in the late 1960s.  ",Vietnam War,,,"North America - USA, Asia - Vietnam",FALSE,
,2014,c,2,4,,2,tossup,,"In 1844, the U.S. dispatched missionary Peter Parker and attorney Caleb Cushing to this country to negotiate a trade pact. This country signed the 1868 Burlingame Treaty with the United States. This country's natives were the subject of the Geary Act, and were prohibited from entering the U.S. between 1882 and 1943 under a namesake ""Exclusion Act."" For 10 points, name this country which is now, after Canada, the second-largest trade partner of the U.S.  ",China,,,"Asia - China, North America - USA",FALSE,
,2014,c,2,4,,3,tossup,,"An important 1878 piece for this instrument was composed for the virtuoso Joseph Joachim. This instrument was played by a composer of twenty-four caprices who allegedly made a deal with the devil, Niccolò Paganini. Many valuable examples of this instrument were created by the master craftsman Antonio Stradivari. For 10 points, name this string instrument which an orchestra's concertmaster plays.  ",violin,,,Europe,FALSE,
,2014,c,2,4,,4,tossup,,"This organization was formed at the suggestion of Mary White Ovington following the Springfield riot of 1908, and it absorbed many veterans of the Niagara Movement. This organization awards the Spingarn Medals, and its first major effort was publishing The Crisis under the editorship of W.E.B. DuBois. For 10 points, name this organization which led the anti-segregationist movement for much of the twentieth century.",NAACP,,,North America - USA,TRUE,Mary White Ovington
,2014,c,2,4,,5,tossup,,"This man won a Nobel Prize in Literature for his History of the English-Speaking Peoples. This man was First Lord of the Admiralty during the Gallipoli disaster, though his ""wilderness years"" eventually ended and allowed him to make the ""we shall fight them on the beaches"" speech. He was defeated in his first re-election bid by Clement Attlee. For 10 points, name this leader of the national unity government of the U.K. during World War II.  ",Winston Churchill,,,Europe - UK,FALSE,
,2014,c,2,4,,6,tossup,,"Members of this organization were represented in the Reichstag by the Centre Party. This organization was targeted by Adalbert von Falk's May Laws, part of the Kulturkampf against it launched by Otto von Bismarck. A leader of this organization who was accused of turning a blind eye to the Holocaust was Pius XII. For 10 points, name this organization which is the predominant Christian denomination in southern Germany.  ",Roman Catholic Church,,,Europe - Germany ,FALSE,
,2014,c,2,4,,7,tossup,,"People who opposed this action wrote under the pen names Cato, Brutus, and the Federal Farmer, and were most likely George Clinton, Robert Yates, and Mercy Otis Warren. This action was supported in a series of letters to the New York Packet written by ""Publius,"" a collective pseudonym for James Madison, John Jay, and Alexander Hamilton. For 10 points, what was this action which was advocated in the Federalist Papers and created the present U.S. government?  ",ratifying the U.S. Constitution,,,North America - USA,TRUE,Mercy Otis Warren
,2014,c,2,4,,8,tossup,,"The first-ever U.S. Cabinet member to serve a prison sentence did so as a result of this scandal. This scandal's investigation by Thomas Walsh led to the Supreme Court case of McGrain v. Daugherty, which held that Congress may require people to testify. It involved land in the Black Hills which Albert Fall, the Secretary of the Interior, leased to oil prospectors at cut rates. For 10 points, identify this defining scandal of the Warren Harding administration. ",Teapot Dome,,,North America - USA,FALSE,
,2014,c,2,extra,,,tossup + bonus,,"This city was the site of a Church council held five years before the Council of Constance which elected Alexander V as Pope in an attempt to end the Western Schism. This city was the loser of the Battle of Meloria, and it was where a man allegedly dropped cannonballs out of a window in order to measure acceleration. For 10 points, name this home to a gravitational experiment by Galileo, who made use of an architectural blunder that created its ""leaning tower.""",Pisa,"What President of Germany, who appointed Hitler Chancellor in 1933, was the namesake of a zeppelin that caught fire above New Jersey in 1937?  ",Paul von Hindenburg,"Europe - Italy, Europe - Germany",FALSE,
,2014,c,3,1,,1,tossup,,,,,,,,
,2014,c,3,1,,2,tossup,,,,,,,,
,2014,c,3,1,,3,tossup,,,,,,,,
,2014,c,3,1,,4,tossup,,,,,,,,
,2014,c,3,1,,5,tossup,,,,,,,,
,2014,c,3,1,,6,tossup,,,,,,,,
,2014,c,3,1,,7,tossup,,,,,,,,
,2014,c,3,1,,8,tossup,,,,,,,,
,2014,c,3,1,,9,tossup,,,,,,,,
,2014,c,3,1,,10,tossup,,,,,,,,
,2014,c,3,2,,1,tossup + bonus,,,,,,,,
,2014,c,3,2,,2,tossup + bonus,,,,,,,,
,2014,c,3,2,,3,tossup + bonus,,,,,,,,
,2014,c,3,2,,4,tossup + bonus,,,,,,,,
,2014,c,3,2,,5,tossup + bonus,,,,,,,,
,2014,c,3,2,,6,tossup + bonus,,,,,,,,
,2014,c,3,2,,7,tossup + bonus,,,,,,,,
,2014,c,3,2,,8,tossup + bonus,,,,,,,,
,2014,c,3,3,1,1,lightning,,,,,,,,
,2014,c,3,3,1,2,lightning,,,,,,,,
,2014,c,3,3,1,3,lightning,,,,,,,,
,2014,c,3,3,1,4,lightning,,,,,,,,
,2014,c,3,3,1,5,lightning,,,,,,,,
,2014,c,3,3,1,6,lightning,,,,,,,,
,2014,c,3,3,1,7,lightning,,,,,,,,
,2014,c,3,3,1,8,lightning,,,,,,,,
,2014,c,3,3,2,1,lightning,,,,,,,,
,2014,c,3,3,2,2,lightning,,,,,,,,
,2014,c,3,3,2,3,lightning,,,,,,,,
,2014,c,3,3,2,4,lightning,,,,,,,,
,2014,c,3,3,2,5,lightning,,,,,,,,
,2014,c,3,3,2,6,lightning,,,,,,,,
,2014,c,3,3,2,7,lightning,,,,,,,,
,2014,c,3,3,2,8,lightning,,,,,,,,
,2014,c,3,3,3,1,lightning,,,,,,,,
,2014,c,3,3,3,2,lightning,,,,,,,,
,2014,c,3,3,3,3,lightning,,,,,,,,
,2014,c,3,3,3,4,lightning,,,,,,,,
,2014,c,3,3,3,5,lightning,,,,,,,,
,2014,c,3,3,3,6,lightning,,,,,,,,
,2014,c,3,3,3,7,lightning,,,,,,,,
,2014,c,3,3,3,8,lightning,,,,,,,,
,2014,c,3,4,,1,tossup,,,,,,,,
,2014,c,3,4,,2,tossup,,,,,,,,
,2014,c,3,4,,3,tossup,,,,,,,,
,2014,c,3,4,,4,tossup,,,,,,,,
,2014,c,3,4,,5,tossup,,,,,,,,
,2014,c,3,4,,6,tossup,,,,,,,,
,2014,c,3,4,,7,tossup,,,,,,,,
,2014,c,3,4,,8,tossup,,,,,,,,
,2014,c,3,extra,,,tossup + bonus,,,,,,,,
,2014,c,4,1,,1,tossup,,,,,,,,
,2014,c,4,1,,2,tossup,,,,,,,,
,2014,c,4,1,,3,tossup,,,,,,,,
,2014,c,4,1,,4,tossup,,,,,,,,
,2014,c,4,1,,5,tossup,,,,,,,,
,2014,c,4,1,,6,tossup,,,,,,,,
,2014,c,4,1,,7,tossup,,,,,,,,
,2014,c,4,1,,8,tossup,,,,,,,,
,2014,c,4,1,,9,tossup,,,,,,,,
,2014,c,4,1,,10,tossup,,,,,,,,
,2014,c,4,2,,1,tossup + bonus,,,,,,,,
,2014,c,4,2,,2,tossup + bonus,,,,,,,,
,2014,c,4,2,,3,tossup + bonus,,,,,,,,
,2014,c,4,2,,4,tossup + bonus,,,,,,,,
,2014,c,4,2,,5,tossup + bonus,,,,,,,,
,2014,c,4,2,,6,tossup + bonus,,,,,,,,
,2014,c,4,2,,7,tossup + bonus,,,,,,,,
,2014,c,4,2,,8,tossup + bonus,,,,,,,,
,2014,c,4,3,1,1,lightning,,,,,,,,
,2014,c,4,3,1,2,lightning,,,,,,,,
,2014,c,4,3,1,3,lightning,,,,,,,,
,2014,c,4,3,1,4,lightning,,,,,,,,
,2014,c,4,3,1,5,lightning,,,,,,,,
,2014,c,4,3,1,6,lightning,,,,,,,,
,2014,c,4,3,1,7,lightning,,,,,,,,
,2014,c,4,3,1,8,lightning,,,,,,,,
,2014,c,4,3,2,1,lightning,,,,,,,,
,2014,c,4,3,2,2,lightning,,,,,,,,
,2014,c,4,3,2,3,lightning,,,,,,,,
,2014,c,4,3,2,4,lightning,,,,,,,,
,2014,c,4,3,2,5,lightning,,,,,,,,
,2014,c,4,3,2,6,lightning,,,,,,,,
,2014,c,4,3,2,7,lightning,,,,,,,,
,2014,c,4,3,2,8,lightning,,,,,,,,
,2014,c,4,3,3,1,lightning,,,,,,,,
,2014,c,4,3,3,2,lightning,,,,,,,,
,2014,c,4,3,3,3,lightning,,,,,,,,
,2014,c,4,3,3,4,lightning,,,,,,,,
,2014,c,4,3,3,5,lightning,,,,,,,,
,2014,c,4,3,3,6,lightning,,,,,,,,
,2014,c,4,3,3,7,lightning,,,,,,,,
,2014,c,4,3,3,8,lightning,,,,,,,,
,2014,c,4,4,,1,tossup,,,,,,,,
,2014,c,4,4,,2,tossup,,,,,,,,
,2014,c,4,4,,3,tossup,,,,,,,,
,2014,c,4,4,,4,tossup,,,,,,,,
,2014,c,4,4,,5,tossup,,,,,,,,
,2014,c,4,4,,6,tossup,,,,,,,,
,2014,c,4,4,,7,tossup,,,,,,,,
,2014,c,4,4,,8,tossup,,,,,,,,
,2014,c,4,extra,,1,tossup + bonus,,,,,,,,
,2014,c,5,1,,1,tossup,,,,,,,,
,2014,c,5,1,,2,tossup,,,,,,,,
,2014,c,5,1,,3,tossup,,,,,,,,
,2014,c,5,1,,4,tossup,,,,,,,,
,2014,c,5,1,,5,tossup,,,,,,,,
,2014,c,5,1,,6,tossup,,,,,,,,
,2014,c,5,1,,7,tossup,,,,,,,,
,2014,c,5,1,,8,tossup,,,,,,,,
,2014,c,5,1,,9,tossup,,,,,,,,
,2014,c,5,1,,10,tossup,,,,,,,,
,2014,c,5,2,,1,tossup + bonus,,,,,,,,
,2014,c,5,2,,2,tossup + bonus,,,,,,,,
,2014,c,5,2,,3,tossup + bonus,,,,,,,,
,2014,c,5,2,,4,tossup + bonus,,,,,,,,
,2014,c,5,2,,5,tossup + bonus,,,,,,,,
,2014,c,5,2,,6,tossup + bonus,,,,,,,,
,2014,c,5,2,,7,tossup + bonus,,,,,,,,
,2014,c,5,2,,8,tossup + bonus,,,,,,,,
,2014,c,5,3,1,1,lightning,,,,,,,,
,2014,c,5,3,1,2,lightning,,,,,,,,
,2014,c,5,3,1,3,lightning,,,,,,,,
,2014,c,5,3,1,4,lightning,,,,,,,,
,2014,c,5,3,1,5,lightning,,,,,,,,
,2014,c,5,3,1,6,lightning,,,,,,,,
,2014,c,5,3,1,7,lightning,,,,,,,,
,2014,c,5,3,1,8,lightning,,,,,,,,
,2014,c,5,3,2,1,lightning,,,,,,,,
,2014,c,5,3,2,2,lightning,,,,,,,,
,2014,c,5,3,2,3,lightning,,,,,,,,
,2014,c,5,3,2,4,lightning,,,,,,,,
,2014,c,5,3,2,5,lightning,,,,,,,,
,2014,c,5,3,2,6,lightning,,,,,,,,
,2014,c,5,3,2,7,lightning,,,,,,,,
,2014,c,5,3,2,8,lightning,,,,,,,,
,2014,c,5,3,3,1,lightning,,,,,,,,
,2014,c,5,3,3,2,lightning,,,,,,,,
,2014,c,5,3,3,3,lightning,,,,,,,,
,2014,c,5,3,3,4,lightning,,,,,,,,
,2014,c,5,3,3,5,lightning,,,,,,,,
,2014,c,5,3,3,6,lightning,,,,,,,,
,2014,c,5,3,3,7,lightning,,,,,,,,
,2014,c,5,3,3,8,lightning,,,,,,,,
,2014,c,5,4,,1,tossup,,,,,,,,
,2014,c,5,4,,2,tossup,,,,,,,,
,2014,c,5,4,,3,tossup,,,,,,,,
,2014,c,5,4,,4,tossup,,,,,,,,
,2014,c,5,4,,5,tossup,,,,,,,,
,2014,c,5,4,,6,tossup,,,,,,,,
,2014,c,5,4,,7,tossup,,,,,,,,
,2014,c,5,4,,8,tossup,,,,,,,,
,2014,c,5,extra,,1,tossup + bonus,,,,,,,,