"","ID","type","places"
"782","2021.c.1.3.lightning.2.7","lightning","list()"
"783","2021.c.1.3.lightning.2.8","lightning","list()"
"784","2021.c.1.3.lightning.3.1","lightning","list()"
"785","2021.c.1.3.lightning.3.2","lightning","list()"
"786","2021.c.1.3.lightning.3.3","lightning","list()"
"787","2021.c.1.3.lightning.3.4","lightning","list()"
"788","2021.c.1.3.lightning.3.5","lightning","Mesopotamia"
"789","2021.c.1.3.lightning.3.6","lightning","list()"
"790","2021.c.1.3.lightning.3.7","lightning","c(""Columbus"", ""Italy"")"
"791","2021.c.1.3.lightning.3.8","lightning","list()"
"792","2021.c.1.4.1","tossup","c(""Missouri"", ""California"")"
"793","2021.c.1.4.2","tossup","c(""Atlanta"", ""Georgia"")"
"794","2021.c.1.4.3","tossup","c(""Island"", ""Georgia"", ""U.S."", ""New Jersey"")"
"795","2021.c.1.4.4","tossup","Russia"
"796","2021.c.1.4.5","tossup","c(""Mombasa"", ""Nairobi"")"
"797","2021.c.1.4.6","tossup","list()"
"798","2021.c.1.4.7","tossup","list()"
"799","2021.c.1.4.8","tossup","c(""U.S."", ""Louisiana"", ""U.S."", ""New Orleans"")"
"800","2021.c.1.extra.1","tossup + bonus","list()"
"801","2021.c.2.1.1","tossup","c(""Ravenna"", ""San Marino"", ""Vatican City"", ""the Roman Empire"")"
"802","2021.c.2.1.2","tossup","c(""Lisbon"", ""Germany"")"
"803","2021.c.2.1.3","tossup","list()"
"804","2021.c.2.1.4","tossup","U.S."
"805","2021.c.2.1.5","tossup","c(""Prussia"", ""Crimea"", ""Yekaterina"")"
"806","2021.c.2.1.6","tossup","c(""Iguala"", ""Spain"", ""the United States"")"
"807","2021.c.2.1.7","tossup","c(""France"", ""America"")"
"808","2021.c.2.1.8","tossup","China"
"809","2021.c.2.1.9","tossup","list()"
"810","2021.c.2.1.10","tossup","c(""Zabur"", ""Korah"")"
"811","2021.c.2.2.1","tossup + bonus","Washington D.C."
"812","2021.c.2.2.2","tossup + bonus","c(""Tudor"", ""England"")"
"813","2021.c.2.2.3","tossup + bonus","c(""Himilco"", ""Titan"", ""Boston"", ""New York"")"
"814","2021.c.2.2.4","tossup + bonus","c(""India"", ""Harappan"", ""Bronze"")"
"815","2021.c.2.2.5","tossup + bonus","Sicily"
"816","2021.c.2.2.6","tossup + bonus","c(""Fort Stanwix"", ""West Point"")"
"817","2021.c.2.2.7","tossup + bonus","list()"
"818","2021.c.2.2.8","tossup + bonus","c(""England"", ""U.S."")"
"819","2021.c.2.3.lightning.1.1","lightning","Illinois city"
"820","2021.c.2.3.lightning.1.2","lightning","U.S."
"821","2021.c.2.3.lightning.1.3","lightning","list()"
"822","2021.c.2.3.lightning.1.4","lightning","list()"
"823","2021.c.2.3.lightning.1.5","lightning","list()"
"824","2021.c.2.3.lightning.1.6","lightning","list()"
"825","2021.c.2.3.lightning.1.7","lightning","list()"
"826","2021.c.2.3.lightning.1.8","lightning","list()"
"827","2021.c.2.3.lightning.2.1","lightning","list()"
"828","2021.c.2.3.lightning.2.2","lightning","Austria"
"829","2021.c.2.3.lightning.2.3","lightning","c(""Spain"", ""Barcelona"")"
"830","2021.c.2.3.lightning.2.4","lightning","list()"
"831","2021.c.2.3.lightning.2.5","lightning","Breitenfeld"
"832","2021.c.2.3.lightning.2.6","lightning","list()"
"833","2021.c.2.3.lightning.2.7","lightning","France"
"834","2021.c.2.3.lightning.2.8","lightning","Magdeburg"
"835","2021.c.2.3.lightning.3.1","lightning","list()"
"836","2021.c.2.3.lightning.3.2","lightning","Iraq"
"837","2021.c.2.3.lightning.3.3","lightning","list()"
"838","2021.c.2.3.lightning.3.4","lightning","Egypt"
"839","2021.c.2.3.lightning.3.5","lightning","list()"
"840","2021.c.2.3.lightning.3.6","lightning","list()"
"841","2021.c.2.3.lightning.3.7","lightning","list()"
"842","2021.c.2.3.lightning.3.8","lightning","list()"
"843","2021.c.2.4.1","tossup","c(""Berkeley"", ""California"", ""the United States"")"
"844","2021.c.2.4.2","tossup","list()"
"845","2021.c.2.4.3","tossup","c(""U.S."", ""Florida"", ""the United States"")"
"846","2021.c.2.4.4","tossup","c(""England"", ""Silesia"", ""Prussia"")"
"847","2021.c.2.4.5","tossup","c(""Argentina"", ""Uruguay"")"
"848","2021.c.2.4.6","tossup","list()"
"849","2021.c.2.4.7","tossup","list()"
"850","2021.c.2.4.8","tossup","c(""North and South Islands"", ""Auckland"", ""Oceania"")"
"851","2021.c.2.extra.1","tossup + bonus","c(""Ignalina"", ""Lithuania"", ""Pripyat"", ""Ukraine"")"
"852","2021.c.3.1.1","tossup","c(""U.S."", ""New York City"")"
"853","2021.c.3.1.2","tossup","Acacus"
"854","2021.c.3.1.3","tossup","c(""Denmark"", ""England"", ""Powhatan"")"
"855","2021.c.3.1.4","tossup","list()"
"856","2021.c.3.1.5","tossup","c(""Finland"", ""Nazi Germany's"")"
"857","2021.c.3.1.6","tossup","c(""South Georgia"", ""UK"", ""Argentina"")"
"858","2021.c.3.1.7","tossup","c(""U.S."", ""England"")"
"859","2021.c.3.1.8","tossup","New York"
"860","2021.c.3.1.9","tossup","list()"
"861","2021.c.3.1.10","tossup","c(""Brazil"", ""Spain"", ""Germany"")"
"862","2021.c.3.2.1","tossup + bonus","c(""Dorchester Heights"", ""Washington"")"
"863","2021.c.3.2.2","tossup + bonus","c(""Spain"", ""U.S."", ""Havana Harbor"")"
"864","2021.c.3.2.3","tossup + bonus","UK"
"865","2021.c.3.2.4","tossup + bonus","list()"
"866","2021.c.3.2.5","tossup + bonus","c(""Greece"", ""Chaeronea"")"
"867","2021.c.3.2.6","tossup + bonus","Washington"
"868","2021.c.3.2.7","tossup + bonus","c(""Helios"", ""Tartarus"")"
"869","2021.c.3.2.8","tossup + bonus","c(""Shugendo"", ""Osaka"", ""Nagasaki"")"
"870","2021.c.3.3.lightning.1.1","lightning","list()"
"871","2021.c.3.3.lightning.1.2","lightning","Trail"
"872","2021.c.3.3.lightning.1.3","lightning","Utah"
"873","2021.c.3.3.lightning.1.4","lightning","list()"
"874","2021.c.3.3.lightning.1.5","lightning","c(""California"", ""New Mexico"", ""Arizona"")"
"875","2021.c.3.3.lightning.1.6","lightning","U.S."
"876","2021.c.3.3.lightning.1.7","lightning","list()"
"877","2021.c.3.3.lightning.1.8","lightning","U.S."
"878","2021.c.3.3.lightning.2.1","lightning","c(""the Soviet Union"", ""Bolsheviks"")"
"879","2021.c.3.3.lightning.2.2","lightning","Yekaterinburg"
"880","2021.c.3.3.lightning.2.3","lightning","Russia"
"881","2021.c.3.3.lightning.2.4","lightning","c(""St. Petersburg"", ""Bolsheviks"")"
"882","2021.c.3.3.lightning.2.5","lightning","list()"
"883","2021.c.3.3.lightning.2.6","lightning","Bolsheviks"
"884","2021.c.3.3.lightning.2.7","lightning","list()"
"885","2021.c.3.3.lightning.2.8","lightning","U.S."
"886","2021.c.3.3.lightning.3.1","lightning","list()"
"887","2021.c.3.3.lightning.3.2","lightning","list()"
"888","2021.c.3.3.lightning.3.3","lightning","c(""Southampton County"", ""Virginia"")"
"889","2021.c.3.3.lightning.3.4","lightning","c(""Florida"", ""Muskogee"")"
"890","2021.c.3.3.lightning.3.5","lightning","list()"
"891","2021.c.3.3.lightning.3.6","lightning","Jamaica"
"892","2021.c.3.3.lightning.3.7","lightning","Florida"
"893","2021.c.3.3.lightning.3.8","lightning","list()"
"894","2021.c.3.4.1","tossup","Myanmar"
"895","2021.c.3.4.2","tossup","c(""U.S."", ""Missouri"")"
"896","2021.c.3.4.3","tossup","c(""India"", ""Algarve"", ""Porto"", ""Lisbon"")"
"897","2021.c.3.4.4","tossup","list()"
"898","2021.c.3.4.5","tossup","list()"
"899","2021.c.3.4.6","tossup","c(""Romania"", ""Greece"", ""Bulgaria"", ""Austria"", ""Hungary"", ""Bosnia  "", ""Yugoslavia"")"
"900","2021.c.3.4.7","tossup","c(""Ptolemy"", ""Zoroaster"")"
"901","2021.c.3.4.8","tossup","Tatyana"
"902","2021.c.3.extra.1","tossup + bonus","c(""England"", ""UK"")"
"903","2021.c.4.1.1","tossup","list()"
"904","2021.c.4.1.2","tossup","c(""San Juan"", ""the United States"", ""U.S."")"
"905","2021.c.4.1.3","tossup","c(""Hesse"", ""Germania"", ""Odin"")"
"906","2021.c.4.1.4","tossup","list()"
"907","2021.c.4.1.5","tossup","the United States"
"908","2021.c.4.1.6","tossup","c(""Nizhny Novgorod"", ""Dearborn"")"
"909","2021.c.4.1.7","tossup","list()"
"910","2021.c.4.1.8","tossup","Teotihuacan"
"911","2021.c.4.1.9","tossup","list()"
"912","2021.c.4.1.10","tossup","c(""Estonia"", ""Ireland"", ""U.S."", ""New York"", ""Oneida"")"
"913","2021.c.4.2.1","tossup + bonus","list()"
"914","2021.c.4.2.2","tossup + bonus","c(""Tsushima  Strait"", ""Portsmouth"")"
"915","2021.c.4.2.3","tossup + bonus","list()"
"916","2021.c.4.2.4","tossup + bonus","list()"
"917","2021.c.4.2.5","tossup + bonus","list()"
"918","2021.c.4.2.6","tossup + bonus","list()"
"919","2021.c.4.2.7","tossup + bonus","Mendoza province"
"920","2021.c.4.2.8","tossup + bonus","c(""Rome"", ""Byzantium"")"
"921","2021.c.4.3.lightning.1.1","lightning","the Republic of Texas"
"922","2021.c.4.3.lightning.1.2","lightning","Texas"
"923","2021.c.4.3.lightning.1.3","lightning","the Texan Republic"
"924","2021.c.4.3.lightning.1.4","lightning","San Antonio"
"925","2021.c.4.3.lightning.1.5","lightning","c(""U.S."", ""Texas"")"
"926","2021.c.4.3.lightning.1.6","lightning","the Republic of Texas"
"927","2021.c.4.3.lightning.1.7","lightning","Texas"
"928","2021.c.4.3.lightning.1.8","lightning","list()"
"929","2021.c.4.3.lightning.2.1","lightning","c(""Kingdom"", ""Cleopatra"")"
"930","2021.c.4.3.lightning.2.2","lightning","list()"
"931","2021.c.4.3.lightning.2.3","lightning","Rome"
"932","2021.c.4.3.lightning.2.4","lightning","list()"
"933","2021.c.4.3.lightning.2.5","lightning","Rome"
"934","2021.c.4.3.lightning.2.6","lightning","list()"
"935","2021.c.4.3.lightning.2.7","lightning","list()"
"936","2021.c.4.3.lightning.2.8","lightning","list()"
"937","2021.c.4.3.lightning.3.1","lightning","list()"
"938","2021.c.4.3.lightning.3.2","lightning","c(""Columbus"", ""New Mexico"", ""U.S."")"
"939","2021.c.4.3.lightning.3.3","lightning","U.S."
"940","2021.c.4.3.lightning.3.4","lightning","list()"
"941","2021.c.4.3.lightning.3.5","lightning","Chiapas"
"942","2021.c.4.3.lightning.3.6","lightning","list()"
"943","2021.c.4.3.lightning.3.7","lightning","list()"
"944","2021.c.4.3.lightning.3.8","lightning","list()"
"945","2021.c.4.4.1","tossup","c(""Canada"", ""Great Britain"", ""the United States"")"
"946","2021.c.4.4.2","tossup","Gaul"
"947","2021.c.4.4.3","tossup","Skeleton"
"948","2021.c.4.4.4","tossup","the United States"
"949","2021.c.4.4.5","tossup","c(""U.S."", ""Canada"")"
"950","2021.c.4.4.6","tossup","list()"
"951","2021.c.4.4.7","tossup","c(""Athens"", ""Sparta"")"
"952","2021.c.4.4.8","tossup","c(""U.S."", ""Philippines"", ""Missouri"", ""Mississippi"")"
"953","2021.c.4.extra.1","tossup + bonus","c(""U.S."", ""the United States's"", ""Grover Cleveland"")"
"954","2021.c.5.1.1","tossup","Nepal"
"955","2021.c.5.1.2","tossup","list()"
"956","2021.c.5.1.3","tossup","c(""Japan"", ""U.S."", ""Hawaii"")"
"957","2021.c.5.1.4","tossup","c(""Tilbury"", ""Cádiz"", ""Spain"", ""England"")"
"958","2021.c.5.1.5","tossup","U.S."
"959","2021.c.5.1.6","tossup","Mexico"
"960","2021.c.5.1.7","tossup","the German Empire"
"961","2021.c.5.1.8","tossup","Montagnana"
"962","2021.c.5.1.9","tossup","Britannia"
"963","2021.c.5.1.10","tossup","Bingerville"
"964","2021.c.5.2.1","tossup + bonus","c(""California"", ""California"")"
"965","2021.c.5.2.2","tossup + bonus","St. Louis"
"966","2021.c.5.2.3","tossup + bonus","list()"
"967","2021.c.5.2.4","tossup + bonus","Italy"
"968","2021.c.5.2.5","tossup + bonus","c(""Ganga"", ""Parvati"")"
"969","2021.c.5.2.6","tossup + bonus","c(""Soviet Republic"", ""Germany"", ""Czechoslovakia"", ""Bavaria"")"
"970","2021.c.5.2.7","tossup + bonus","list()"
"971","2021.c.5.2.8","tossup + bonus","c(""Fort Stanwix"", ""West Point"")"
"972","2021.c.5.3.lightning.1.1","lightning","list()"
"973","2021.c.5.3.lightning.1.2","lightning","list()"
"974","2021.c.5.3.lightning.1.3","lightning","c(""Propaganda"", ""U.S."")"
"975","2021.c.5.3.lightning.1.4","lightning","list()"
"976","2021.c.5.3.lightning.1.5","lightning","list()"
"977","2021.c.5.3.lightning.1.6","lightning","Washington"
"978","2021.c.5.3.lightning.1.7","lightning","list()"
"979","2021.c.5.3.lightning.1.8","lightning","list()"
"980","2021.c.5.3.lightning.2.1","lightning","list()"
"981","2021.c.5.3.lightning.2.2","lightning","list()"
"982","2021.c.5.3.lightning.2.3","lightning","list()"
"983","2021.c.5.3.lightning.2.4","lightning","list()"
"984","2021.c.5.3.lightning.2.5","lightning","list()"
"985","2021.c.5.3.lightning.2.6","lightning","list()"
"986","2021.c.5.3.lightning.2.7","lightning","list()"
"987","2021.c.5.3.lightning.2.8","lightning","list()"
"988","2021.c.5.3.lightning.3.1","lightning","Nomadic"
"989","2021.c.5.3.lightning.3.2","lightning","list()"
"990","2021.c.5.3.lightning.3.3","lightning","list()"
"991","2021.c.5.3.lightning.3.4","lightning","list()"
"992","2021.c.5.3.lightning.3.5","lightning","list()"
"993","2021.c.5.3.lightning.3.6","lightning","Jingdezhen"
"994","2021.c.5.3.lightning.3.7","lightning","Yingzhong"
"995","2021.c.5.3.lightning.3.8","lightning","list()"
"996","2021.c.5.4.1","tossup","Sparta"
"997","2021.c.5.4.2","tossup","c(""Cuama"", ""Namibia"", ""German Empire"", ""Mutapa  Empire"", ""Zambia"", ""Zimbabwe"")"
"998","2021.c.5.4.3","tossup","c(""Wavre"", ""Wellington"")"
"999","2021.c.5.4.4","tossup","Paris"
"1000","2021.c.5.4.5","tossup","c(""U.S."", ""Kuwait"", ""Iraq"")"
"1001","2021.c.5.4.6","tossup","list()"
"1002","2021.c.5.4.7","tossup","Oregon"
"1003","2021.c.5.4.8","tossup","Haiti"
"1004","2021.c.5.extra.1","tossup + bonus","c(""U.S."", ""USSR"", ""Barry  Goldwater"")"
"1005","2021.a.1.1.1","tossup","list()"
"1006","2021.a.1.1.2","tossup","the United States"
"1007","2021.a.1.1.3","tossup","Iraq"
"1008","2021.a.1.1.4","tossup","list()"
"1009","2021.a.1.1.5","tossup","list()"
"1010","2021.a.1.1.6","tossup","list()"
"1011","2021.a.1.1.7","tossup","c(""Laos"", ""Thailand"", ""Myanmar"", ""Canton"")"
"1012","2021.a.1.1.8","tossup","list()"
"1013","2021.a.1.1.9","tossup","Las Vegas"
"1014","2021.a.1.1.10","tossup","list()"
"1015","2021.a.1.2.1","tossup + bonus","c(""the Juliana Republic"", ""Brazil"", ""Nice"", ""France"", ""the First Italian Republic"")"
"1016","2021.a.1.2.2","tossup + bonus","Oklahoma"
"1017","2021.a.1.2.3","tossup + bonus","list()"
"1018","2021.a.1.2.4","tossup + bonus","c(""the United States"", ""the United States"")"
"1019","2021.a.1.2.5","tossup + bonus","London"
"1020","2021.a.1.2.6","tossup + bonus","list()"
"1021","2021.a.1.2.7","tossup + bonus","c(""Rome"", ""Sicily"")"
"1022","2021.a.1.2.8","tossup + bonus","list()"
"1023","2021.a.1.3.lightning.1.1","lightning","c(""Oregon"", ""Maine"")"
"1024","2021.a.1.3.lightning.1.2","lightning","Massachusetts"
"1025","2021.a.1.3.lightning.1.3","lightning","list()"
"1026","2021.a.1.3.lightning.1.4","lightning","c(""Washington"", ""Oregon"")"
"1027","2021.a.1.3.lightning.1.5","lightning","c(""Hawaii"", ""Oregon"")"
"1028","2021.a.1.3.lightning.1.6","lightning","Oregon"
"1029","2021.a.1.3.lightning.1.7","lightning","list()"
"1030","2021.a.1.3.lightning.1.8","lightning","Oregon"
"1031","2021.a.1.3.lightning.2.1","lightning","the Soviet Union"
"1032","2021.a.1.3.lightning.2.2","lightning","list()"
"1033","2021.a.1.3.lightning.2.3","lightning","the United States"
"1034","2021.a.1.3.lightning.2.4","lightning","Crimea"
"1035","2021.a.1.3.lightning.2.5","lightning","list()"
"1036","2021.a.1.3.lightning.2.6","lightning","c(""USSR"", ""China"")"
"1037","2021.a.1.3.lightning.2.7","lightning","Germany"
"1038","2021.a.1.3.lightning.2.8","lightning","list()"
"1039","2021.a.1.3.lightning.3.1","lightning","list()"
"1040","2021.a.1.3.lightning.3.2","lightning","list()"
"1041","2021.a.1.3.lightning.3.3","lightning","list()"
"1042","2021.a.1.3.lightning.3.4","lightning","list()"
"1043","2021.a.1.3.lightning.3.5","lightning","list()"
"1044","2021.a.1.3.lightning.3.6","lightning","list()"
"1045","2021.a.1.3.lightning.3.7","lightning","list()"
"1046","2021.a.1.3.lightning.3.8","lightning","list()"
"1047","2021.a.1.4.1","tossup","Amahl"
"1048","2021.a.1.4.2","tossup","c(""the Kingdom of  Morocco"", ""France"")"
"1049","2021.a.1.4.3","tossup","U.S."
"1050","2021.a.1.4.4","tossup","c(""Saigon"", ""Vietnam"")"
"1051","2021.a.1.4.5","tossup","c(""Alabama"", ""Alabama"")"
"1052","2021.a.1.4.6","tossup","Burma"
"1053","2021.a.1.4.7","tossup","U.S."
"1054","2021.a.1.4.8","tossup","c(""Wendover"", ""Canterbury"", ""England"")"
"1055","2021.a.1.extra.1","tossup + bonus","c(""Panipat"", ""Babur"")"
"1056","2021.a.2.1.1","tossup","c(""Tupaia"", ""Endeavour"", ""New Zealand"", ""Hawaii"")"
"1057","2021.a.2.1.2","tossup","c(""U.S."", ""Louisiana"", ""New York"")"
"1058","2021.a.2.1.3","tossup","c(""Sinope"", ""Russia"")"
"1059","2021.a.2.1.4","tossup","list()"
"1060","2021.a.2.1.5","tossup","list()"
"1061","2021.a.2.1.6","tossup","Sphyrelaton"
"1062","2021.a.2.1.7","tossup","list()"
"1063","2021.a.2.1.8","tossup","c(""U.S."", ""Cambodia"")"
"1064","2021.a.2.1.9","tossup","Brazil"
"1065","2021.a.2.1.10","tossup","England"
"1066","2021.a.2.2.1","tossup + bonus","U.S."
"1067","2021.a.2.2.2","tossup + bonus","list()"
"1068","2021.a.2.2.3","tossup + bonus","c(""Callinicus"", ""Heliopolis"", ""Egypt"")"
"1069","2021.a.2.2.4","tossup + bonus","c(""Ohio"", ""Tennessee"")"
"1070","2021.a.2.2.5","tossup + bonus","c(""Blue Rock"", ""U.S."", ""Virginia"", ""the District of Columbia"")"
"1071","2021.a.2.2.6","tossup + bonus","Bernissart"
"1072","2021.a.2.2.7","tossup + bonus","list()"
"1073","2021.a.2.2.8","tossup + bonus","Germany"
"1074","2021.a.2.3.lightning.1.1","lightning","list()"
"1075","2021.a.2.3.lightning.1.2","lightning","list()"
"1076","2021.a.2.3.lightning.1.3","lightning","list()"
"1077","2021.a.2.3.lightning.1.4","lightning","Greenwich Village"
"1078","2021.a.2.3.lightning.1.5","lightning","list()"
"1079","2021.a.2.3.lightning.1.6","lightning","list()"
"1080","2021.a.2.3.lightning.1.7","lightning","list()"
"1081","2021.a.2.3.lightning.1.8","lightning","list()"
"1082","2021.a.2.3.lightning.2.1","lightning","list()"
"1083","2021.a.2.3.lightning.2.2","lightning","list()"
"1084","2021.a.2.3.lightning.2.3","lightning","list()"
"1085","2021.a.2.3.lightning.2.4","lightning","list()"
"1086","2021.a.2.3.lightning.2.5","lightning","list()"
"1087","2021.a.2.3.lightning.2.6","lightning","list()"
"1088","2021.a.2.3.lightning.2.7","lightning","list()"
"1089","2021.a.2.3.lightning.2.8","lightning","Wellington"
"1090","2021.a.2.3.lightning.3.1","lightning","Japan"
"1091","2021.a.2.3.lightning.3.2","lightning","Japan"
"1092","2021.a.2.3.lightning.3.3","lightning","Japan"
"1093","2021.a.2.3.lightning.3.4","lightning","list()"
"1094","2021.a.2.3.lightning.3.5","lightning","c(""Beijing"", ""China"")"
"1095","2021.a.2.3.lightning.3.6","lightning","list()"
"1096","2021.a.2.3.lightning.3.7","lightning","list()"
"1097","2021.a.2.3.lightning.3.8","lightning","c(""China"", ""Indochina"")"
"1098","2021.a.2.4.1","tossup","c(""Tungning Kingdom"", ""the Republic of China"")"
"1099","2021.a.2.4.2","tossup","list()"
"1100","2021.a.2.4.3","tossup","list()"
"1101","2021.a.2.4.4","tossup","Scotland"
"1102","2021.a.2.4.5","tossup","c(""the Gaza Strip"", ""West Bank"", ""Israel"")"
"1103","2021.a.2.4.6","tossup","c(""Virginia"", ""U.S."")"
"1104","2021.a.2.4.7","tossup","c(""U.S."", ""Wyoming"", ""Idaho"", ""Montana"")"
"1105","2021.a.2.4.8","tossup","c(""Germanic"", ""Reykjavík"")"
"1106","2021.a.2.extra.1","tossup + bonus","c(""Moscow"", ""Lithuania"", ""Latvia"")"
"1107","2021.a.3.1.1","tossup","list()"
"1108","2021.a.3.1.2","tossup","New Jersey"
"1109","2021.a.3.1.3","tossup","North Korea"
"1110","2021.a.3.1.4","tossup","Austria-Hungary"
"1111","2021.a.3.1.5","tossup","Grammys"
"1112","2021.a.3.1.6","tossup","Mindanao"
"1113","2021.a.3.1.7","tossup","list()"
"1114","2021.a.3.1.8","tossup","list()"
"1115","2021.a.3.1.9","tossup","c(""Sweden"", ""New York"")"
"1116","2021.a.3.1.10","tossup","list()"
"1117","2021.a.3.2.1","tossup + bonus","c(""U.S."", ""Mexico"")"
"1118","2021.a.3.2.2","tossup + bonus","U.S."
"1119","2021.a.3.2.3","tossup + bonus","Russia"
"1120","2021.a.3.2.4","tossup + bonus","Vietnam"
"1121","2021.a.3.2.5","tossup + bonus","California"
"1122","2021.a.3.2.6","tossup + bonus","c(""Rome"", ""Valentia"", ""Corduba"", ""Toledo"")"
"1123","2021.a.3.2.7","tossup + bonus","list()"
"1124","2021.a.3.2.8","tossup + bonus","list()"
"1125","2021.a.3.3.lightning.1.1","lightning","list()"
"1126","2021.a.3.3.lightning.1.2","lightning","list()"
"1127","2021.a.3.3.lightning.1.3","lightning","list()"
"1128","2021.a.3.3.lightning.1.4","lightning","New York"
"1129","2021.a.3.3.lightning.1.5","lightning","list()"
"1130","2021.a.3.3.lightning.1.6","lightning","list()"
"1131","2021.a.3.3.lightning.1.7","lightning","list()"
"1132","2021.a.3.3.lightning.1.8","lightning","list()"
"1133","2021.a.3.3.lightning.2.1","lightning","Hegemonic"
"1134","2021.a.3.3.lightning.2.2","lightning","list()"
"1135","2021.a.3.3.lightning.2.3","lightning","c(""Pupienus"", ""Balbinus"")"
"1136","2021.a.3.3.lightning.2.4","lightning","Rome"
"1137","2021.a.3.3.lightning.2.5","lightning","list()"
"1138","2021.a.3.3.lightning.2.6","lightning","list()"
"1139","2021.a.3.3.lightning.2.7","lightning","Rome"
"1140","2021.a.3.3.lightning.2.8","lightning","list()"
"1141","2021.a.3.3.lightning.3.1","lightning","list()"
"1142","2021.a.3.3.lightning.3.2","lightning","list()"
"1143","2021.a.3.3.lightning.3.3","lightning","list()"
"1144","2021.a.3.3.lightning.3.4","lightning","list()"
"1145","2021.a.3.3.lightning.3.5","lightning","list()"
"1146","2021.a.3.3.lightning.3.6","lightning","list()"
"1147","2021.a.3.3.lightning.3.7","lightning","list()"
"1148","2021.a.3.3.lightning.3.8","lightning","Xi'an"
"1149","2021.a.3.4.1","tossup","list()"
"1150","2021.a.3.4.2","tossup","Morgante"
"1151","2021.a.3.4.3","tossup","c(""Pliny"", ""Italy"")"
"1152","2021.a.3.4.4","tossup","Katharina"
"1153","2021.a.3.4.5","tossup","c(""Iceland"", ""Sweden"", ""Sicily"", ""U.S."", ""Tripoli"")"
"1154","2021.a.3.4.6","tossup","Irula"
"1155","2021.a.3.4.7","tossup","c(""Alton"", ""Illinois"")"
"1156","2021.a.3.4.8","tossup","Geneva"
"1157","2021.a.3.extra.1","tossup + bonus","list()"
"1158","2021.a.4.1.1","tossup","c(""Richmond"", ""Bacon"", ""Williamsburg"")"
"1159","2021.a.4.1.2","tossup","c(""Netherlands"", ""Armada"")"
"1160","2021.a.4.1.3","tossup","Harijan"
"1161","2021.a.4.1.4","tossup","c(""Chalus"", ""France"")"
"1162","2021.a.4.1.5","tossup","c(""Peru"", ""Lima"")"
"1163","2021.a.4.1.6","tossup","list()"
"1164","2021.a.4.1.7","tossup","list()"
"1165","2021.a.4.1.8","tossup","list()"
"1166","2021.a.4.1.9","tossup","list()"
"1167","2021.a.4.1.10","tossup","list()"
"1168","2021.a.4.2.1","tossup + bonus","list()"
"1169","2021.a.4.2.2","tossup + bonus","list()"
