"","ID","places","lattitude","longitude"
"712","2021.c.2.4.1","the United States",47.8287874669091,-122.598947831237
"713","2021.c.2.4.3","U.S.",51.4376108,7.3303862
"714","2021.c.2.4.3","Florida",27.7567667,-81.4639835
"715","2021.c.2.4.3","the United States",47.8287874669091,-122.598947831237
"716","2021.c.2.4.4","England",52.5310214,-1.2649062
"717","2021.c.2.4.4","Silesia",45.5564801,-108.8413108
"718","2021.c.2.4.4","Prussia",41.3738765,-94.506357
"719","2021.c.2.4.5","Argentina",-34.9964963,-64.9672817
"720","2021.c.2.4.5","Uruguay",-32.8755548,-56.0201525
"721","2021.c.2.4.8","North and South Islands",53.9553220429955,-1.0704241036252
"722","2021.c.2.4.8","Auckland",-36.852095,174.7631803
"723","2021.c.2.4.8","Oceania",-12.7725835,173.7741688
"724","2021.c.2.extra.1","Ignalina",55.3398975,26.1614043
"725","2021.c.2.extra.1","Lithuania",55.3500003,23.7499997
"726","2021.c.2.extra.1","Pripyat",51.8559923321969,25.4326834903218
"727","2021.c.2.extra.1","Ukraine",49.4871968,31.2718321
"728","2021.c.3.1.1","U.S.",51.4376108,7.3303862
"729","2021.c.3.1.1","New York City",40.7127281,-74.0060152
"730","2021.c.3.1.2","Acacus",51.5197046,-0.155575251022898
"731","2021.c.3.1.3","Denmark",55.670249,10.3333283
"732","2021.c.3.1.3","England",52.5310214,-1.2649062
"733","2021.c.3.1.3","Powhatan",37.5531622,-77.9112655
"734","2021.c.3.1.5","Finland",63.2467777,25.9209164
"735","2021.c.3.1.5","Nazi Germany's",NA,NA
"736","2021.c.3.1.6","South Georgia",-54.43393195,-36.4946518633466
"737","2021.c.3.1.6","UK",6.3110548,20.5447525
"738","2021.c.3.1.6","Argentina",-34.9964963,-64.9672817
"739","2021.c.3.1.7","U.S.",51.4376108,7.3303862
"740","2021.c.3.1.7","England",52.5310214,-1.2649062
"741","2021.c.3.1.8","New York",40.7127281,-74.0060152
"742","2021.c.3.1.10","Brazil",-10.3333333,-53.2
"743","2021.c.3.1.10","Spain",39.3260685,-4.8379791
"744","2021.c.3.1.10","Germany",51.1638175,10.4478313
"745","2021.c.3.2.1","Dorchester Heights",-32.9480556,27.9038889
"746","2021.c.3.2.1","Washington",38.8950368,-77.0365427
"747","2021.c.3.2.2","Spain",39.3260685,-4.8379791
"748","2021.c.3.2.2","U.S.",51.4376108,7.3303862
"749","2021.c.3.2.2","Havana Harbor",44.384111,-68.20313
"750","2021.c.3.2.3","UK",6.3110548,20.5447525
"751","2021.c.3.2.5","Greece",38.9953683,21.9877132
"752","2021.c.3.2.5","Chaeronea",38.4949048,22.84833245
"753","2021.c.3.2.6","Washington",38.8950368,-77.0365427
"754","2021.c.3.2.7","Helios",47.6107109,-122.33974380895
"755","2021.c.3.2.7","Tartarus",-41.9380197,146.033523234078
"756","2021.c.3.2.8","Shugendo",NA,NA
"757","2021.c.3.2.8","Osaka",34.6937569,135.5014539
"758","2021.c.3.2.8","Nagasaki",33.1154683,129.7874339
"759","2021.c.3.3.lightning.1.2","Trail",49.0945296,-117.7097659
"760","2021.c.3.3.lightning.1.3","Utah",39.4225192,-111.714358
"761","2021.c.3.3.lightning.1.5","California",36.7014631,-118.755997
"762","2021.c.3.3.lightning.1.5","New Mexico",34.5802074,-105.996047
"763","2021.c.3.3.lightning.1.5","Arizona",34.395342,-111.763275
"764","2021.c.3.3.lightning.1.6","U.S.",51.4376108,7.3303862
"765","2021.c.3.3.lightning.1.8","U.S.",51.4376108,7.3303862
"766","2021.c.3.3.lightning.2.1","the Soviet Union",44.423953,34.0547074
"767","2021.c.3.3.lightning.2.1","Bolsheviks",53.8511458,27.5684639
"768","2021.c.3.3.lightning.2.2","Yekaterinburg",56.839104,60.60825
"769","2021.c.3.3.lightning.2.3","Russia",64.6863136,97.7453061
"770","2021.c.3.3.lightning.2.4","St. Petersburg",59.9606739,30.1586551
"771","2021.c.3.3.lightning.2.4","Bolsheviks",53.8511458,27.5684639
"772","2021.c.3.3.lightning.2.6","Bolsheviks",53.8511458,27.5684639
"773","2021.c.3.3.lightning.2.8","U.S.",51.4376108,7.3303862
"774","2021.c.3.3.lightning.3.3","Southampton County",36.6959378,-77.1586002
"775","2021.c.3.3.lightning.3.3","Virginia",37.1232245,-78.4927721
"776","2021.c.3.3.lightning.3.4","Florida",27.7567667,-81.4639835
"777","2021.c.3.3.lightning.3.4","Muskogee",35.6630196,-95.3927706
"778","2021.c.3.3.lightning.3.6","Jamaica",18.1850507,-77.3947693
"779","2021.c.3.3.lightning.3.7","Florida",27.7567667,-81.4639835
"780","2021.c.3.4.1","Myanmar",17.1750495,95.9999652
"781","2021.c.3.4.2","U.S.",51.4376108,7.3303862
"782","2021.c.3.4.2","Missouri",38.7604815,-92.5617875
"783","2021.c.3.4.3","India",22.3511148,78.6677428
"784","2021.c.3.4.3","Algarve",-30.0344297,-51.0790679
"785","2021.c.3.4.3","Porto",41.1494512,-8.6107884
"786","2021.c.3.4.3","Lisbon",38.7077507,-9.1365919
"787","2021.c.3.4.6","Romania",45.9852129,24.6859225
"788","2021.c.3.4.6","Greece",38.9953683,21.9877132
"789","2021.c.3.4.6","Bulgaria",42.6073975,25.4856617
"790","2021.c.3.4.6","Austria",47.59397,14.12456
"791","2021.c.3.4.6","Hungary",47.1817585,19.5060937
"792","2021.c.3.4.6","Bosnia  ",44.3053476,17.5961467
"793","2021.c.3.4.6","Yugoslavia",23.04123655,-81.526141947349
"794","2021.c.3.4.7","Ptolemy",-68.5494632,-65.9516146
"795","2021.c.3.4.7","Zoroaster",40.117194,-85.5972923
"796","2021.c.3.4.8","Tatyana",30.6395552,77.6377952
"797","2021.c.3.extra.1","England",52.5310214,-1.2649062
"798","2021.c.3.extra.1","UK",6.3110548,20.5447525
"799","2021.c.4.1.2","San Juan",18.38423905,-66.0534399736473
"800","2021.c.4.1.2","the United States",47.8287874669091,-122.598947831237
"801","2021.c.4.1.2","U.S.",51.4376108,7.3303862
"802","2021.c.4.1.3","Hesse",50.6080651,9.0284647
"803","2021.c.4.1.3","Germania",51.1638175,10.4478313
"804","2021.c.4.1.3","Odin",38.617271,-89.0522867
"805","2021.c.4.1.5","the United States",47.8287874669091,-122.598947831237
"806","2021.c.4.1.6","Nizhny Novgorod",56.27692915,43.9212980714943
"807","2021.c.4.1.6","Dearborn",42.3222599,-83.1763145
"808","2021.c.4.1.8","Teotihuacan",19.69335705,-98.883126382207
"809","2021.c.4.1.10","Estonia",58.7523778,25.3319078
"810","2021.c.4.1.10","Ireland",52.865196,-7.9794599
"811","2021.c.4.1.10","U.S.",51.4376108,7.3303862
"812","2021.c.4.1.10","New York",40.7127281,-74.0060152
"813","2021.c.4.1.10","Oneida",43.2144051,-75.4039155
"814","2021.c.4.2.2","Tsushima  Strait",34.0953725822304,129.871472839785
"815","2021.c.4.2.2","Portsmouth",50.800031,-1.0906023
"816","2021.c.4.2.7","Mendoza province",-6.3644584,-77.4278223
"817","2021.c.4.2.8","Rome",41.8933203,12.4829321
"818","2021.c.4.2.8","Byzantium",41.006381,28.9758715
"819","2021.c.4.3.lightning.1.1","the Republic of Texas",32.3814205,-97.3352431421405
"820","2021.c.4.3.lightning.1.2","Texas",31.2638905,-98.5456116
"821","2021.c.4.3.lightning.1.3","the Texan Republic",NA,NA
"822","2021.c.4.3.lightning.1.4","San Antonio",29.4246002,-98.4951405
"823","2021.c.4.3.lightning.1.5","U.S.",51.4376108,7.3303862
"824","2021.c.4.3.lightning.1.5","Texas",31.2638905,-98.5456116
"825","2021.c.4.3.lightning.1.6","the Republic of Texas",32.3814205,-97.3352431421405
"826","2021.c.4.3.lightning.1.7","Texas",31.2638905,-98.5456116
"827","2021.c.4.3.lightning.2.1","Kingdom",54.7023545,-3.2765753
"828","2021.c.4.3.lightning.2.1","Cleopatra",37.6222682,-87.2927777
"829","2021.c.4.3.lightning.2.3","Rome",41.8933203,12.4829321
"830","2021.c.4.3.lightning.2.5","Rome",41.8933203,12.4829321
"831","2021.c.4.3.lightning.3.2","Columbus",39.9622601,-83.0007065
"832","2021.c.4.3.lightning.3.2","New Mexico",34.5802074,-105.996047
"833","2021.c.4.3.lightning.3.2","U.S.",51.4376108,7.3303862
"834","2021.c.4.3.lightning.3.3","U.S.",51.4376108,7.3303862
"835","2021.c.4.3.lightning.3.5","Chiapas",16.5000001,-92.5000001
"836","2021.c.4.4.1","Canada",61.0666922,-107.991707
"837","2021.c.4.4.1","Great Britain",54.3151594,-1.91815321114879
"838","2021.c.4.4.1","the United States",47.8287874669091,-122.598947831237
"839","2021.c.4.4.2","Gaul",50.1813995,7.6535842
"840","2021.c.4.4.3","Skeleton",30.3245724794233,-94.9797129981341
"841","2021.c.4.4.4","the United States",47.8287874669091,-122.598947831237
"842","2021.c.4.4.5","U.S.",51.4376108,7.3303862
"843","2021.c.4.4.5","Canada",61.0666922,-107.991707
"844","2021.c.4.4.7","Athens",33.9597677,-83.376398
"845","2021.c.4.4.7","Sparta",37.08114525,22.4248617827202
"846","2021.c.4.4.8","U.S.",51.4376108,7.3303862
"847","2021.c.4.4.8","Philippines",12.7503486,122.7312101
"848","2021.c.4.4.8","Missouri",38.7604815,-92.5617875
"849","2021.c.4.4.8","Mississippi",32.9715285,-89.7348497
"850","2021.c.4.extra.1","U.S.",51.4376108,7.3303862
"851","2021.c.4.extra.1","the United States's",17.789187,-64.7080574
"852","2021.c.4.extra.1","Grover Cleveland",40.72774485,-73.8482479784381
"853","2021.c.5.1.1","Nepal",28.3780464,83.9999901
"854","2021.c.5.1.3","Japan",36.5748441,139.2394179
"855","2021.c.5.1.3","U.S.",51.4376108,7.3303862
"856","2021.c.5.1.3","Hawaii",19.5938015,-155.428370097169
"857","2021.c.5.1.4","Tilbury",51.4631174,0.3643896
"858","2021.c.5.1.4","Cádiz",36.5297438,-6.2928976
"859","2021.c.5.1.4","Spain",39.3260685,-4.8379791
"860","2021.c.5.1.4","England",52.5310214,-1.2649062
"861","2021.c.5.1.5","U.S.",51.4376108,7.3303862
"862","2021.c.5.1.6","Mexico",19.4326296,-99.1331785
"863","2021.c.5.1.7","the German Empire",-35.30776825,149.1127513863
"864","2021.c.5.1.8","Montagnana",45.2333207,11.4657779
"865","2021.c.5.1.9","Britannia",55.98214625,-3.17730917323229
"866","2021.c.5.1.10","Bingerville",5.3577727,-3.8885591
"867","2021.c.5.2.1","California",36.7014631,-118.755997
"868","2021.c.5.2.1","California",36.7014631,-118.755997
"869","2021.c.5.2.2","St. Louis",38.6280278,-90.1910154
"870","2021.c.5.2.4","Italy",42.6384261,12.674297
"871","2021.c.5.2.5","Ganga",25.7240512,84.1137187
"872","2021.c.5.2.5","Parvati",16.0395701,75.7898501
"873","2021.c.5.2.6","Soviet Republic",27.3432823,117.489688070212
"874","2021.c.5.2.6","Germany",51.1638175,10.4478313
"875","2021.c.5.2.6","Czechoslovakia",48.257918,14.5007688
"876","2021.c.5.2.6","Bavaria",48.9467562,11.4038717
"877","2021.c.5.2.8","Fort Stanwix",43.21057495,-75.455287308598
"878","2021.c.5.2.8","West Point",41.3558443,-74.0078312251273
"879","2021.c.5.3.lightning.1.3","Propaganda",40.7120937,-73.9629898
"880","2021.c.5.3.lightning.1.3","U.S.",51.4376108,7.3303862
"881","2021.c.5.3.lightning.1.6","Washington",38.8950368,-77.0365427
"882","2021.c.5.3.lightning.3.1","Nomadic",7.7846664,4.4860983
"883","2021.c.5.3.lightning.3.6","Jingdezhen",29.3582395,117.2735595
"884","2021.c.5.3.lightning.3.7","Yingzhong",30.19993035,120.358091124662
"885","2021.c.5.4.1","Sparta",37.08114525,22.4248617827202
"886","2021.c.5.4.2","Cuama",40.8008247041112,72.339979130353
"887","2021.c.5.4.2","Namibia",-23.2335499,17.3231107
"888","2021.c.5.4.2","German Empire",52.3850079,9.7471906
"889","2021.c.5.4.2","Mutapa  Empire",NA,NA
"890","2021.c.5.4.2","Zambia",-14.5189121,27.5589884
"891","2021.c.5.4.2","Zimbabwe",-18.4554963,29.7468414
"892","2021.c.5.4.3","Wavre",50.7169694,4.610416
"893","2021.c.5.4.3","Wellington",-41.2887953,174.7772114
"894","2021.c.5.4.4","Paris",48.8588897,2.32004102172008
"895","2021.c.5.4.5","U.S.",51.4376108,7.3303862
"896","2021.c.5.4.5","Kuwait",29.3796532,47.9734174
"897","2021.c.5.4.5","Iraq",33.0955793,44.1749775
"898","2021.c.5.4.7","Oregon",43.9792797,-120.737257
"899","2021.c.5.4.8","Haiti",19.1399952,-72.3570972
"900","2021.c.5.extra.1","U.S.",51.4376108,7.3303862
"901","2021.c.5.extra.1","USSR",46.3421653,48.0254474
"902","2021.c.5.extra.1","Barry  Goldwater",33.57528,-112.57833
"903","2021.a.1.1.2","the United States",47.8287874669091,-122.598947831237
"904","2021.a.1.1.3","Iraq",33.0955793,44.1749775
"905","2021.a.1.1.7","Laos",20.0171109,103.378253
"906","2021.a.1.1.7","Thailand",14.8971921,100.83273
"907","2021.a.1.1.7","Myanmar",17.1750495,95.9999652
"908","2021.a.1.1.7","Canton",40.7985464,-81.3749508
"909","2021.a.1.1.9","Las Vegas",36.1672559,-115.148516
"910","2021.a.1.2.1","the Juliana Republic",NA,NA
"911","2021.a.1.2.1","Brazil",-10.3333333,-53.2
"912","2021.a.1.2.1","Nice",43.7009358,7.2683912
"913","2021.a.1.2.1","France",46.603354,1.8883335
"914","2021.a.1.2.1","the First Italian Republic",NA,NA
"915","2021.a.1.2.2","Oklahoma",34.9550817,-97.2684063
"916","2021.a.1.2.4","the United States",47.8287874669091,-122.598947831237
"917","2021.a.1.2.4","the United States",47.8287874669091,-122.598947831237
"918","2021.a.1.2.5","London",51.5074456,-0.1277653
"919","2021.a.1.2.7","Rome",41.8933203,12.4829321
"920","2021.a.1.2.7","Sicily",37.587794,14.155048
"921","2021.a.1.3.lightning.1.1","Oregon",43.9792797,-120.737257
"922","2021.a.1.3.lightning.1.1","Maine",45.709097,-68.8590201
"923","2021.a.1.3.lightning.1.2","Massachusetts",42.3788774,-72.032366
"924","2021.a.1.3.lightning.1.4","Washington",38.8950368,-77.0365427
"925","2021.a.1.3.lightning.1.4","Oregon",43.9792797,-120.737257
"926","2021.a.1.3.lightning.1.5","Hawaii",19.5938015,-155.428370097169
"927","2021.a.1.3.lightning.1.5","Oregon",43.9792797,-120.737257
"928","2021.a.1.3.lightning.1.6","Oregon",43.9792797,-120.737257
"929","2021.a.1.3.lightning.1.8","Oregon",43.9792797,-120.737257
"930","2021.a.1.3.lightning.2.1","the Soviet Union",44.423953,34.0547074
"931","2021.a.1.3.lightning.2.3","the United States",47.8287874669091,-122.598947831237
"932","2021.a.1.3.lightning.2.4","Crimea",51.5073833,-0.132677200000001
"933","2021.a.1.3.lightning.2.6","USSR",46.3421653,48.0254474
"934","2021.a.1.3.lightning.2.6","China",35.0000663,104.999955
"935","2021.a.1.3.lightning.2.7","Germany",51.1638175,10.4478313
"936","2021.a.1.4.1","Amahl",32.3306885294931,-111.011475052796
"937","2021.a.1.4.2","the Kingdom of  Morocco",52.51307835,13.3978968781105
"938","2021.a.1.4.2","France",46.603354,1.8883335
"939","2021.a.1.4.3","U.S.",51.4376108,7.3303862
"940","2021.a.1.4.4","Saigon",10.7763897,106.7011391
"941","2021.a.1.4.4","Vietnam",15.9266657,107.9650855
"942","2021.a.1.4.5","Alabama",33.2588817,-86.8295337
"943","2021.a.1.4.5","Alabama",33.2588817,-86.8295337
"944","2021.a.1.4.6","Burma",17.1750495,95.9999652
"945","2021.a.1.4.7","U.S.",51.4376108,7.3303862
"946","2021.a.1.4.8","Wendover",51.7676884,-0.7443215
"947","2021.a.1.4.8","Canterbury",51.2800275,1.0802533
"948","2021.a.1.4.8","England",52.5310214,-1.2649062
"949","2021.a.1.extra.1","Panipat",29.3912753,76.9771675
"950","2021.a.1.extra.1","Babur",36.4898622,5.5378293
"951","2021.a.2.1.1","Tupaia",40.8505792,14.2563398
"952","2021.a.2.1.1","Endeavour",52.1597603,-102.6565785
"953","2021.a.2.1.1","New Zealand",-41.5000831,172.8344077
"954","2021.a.2.1.1","Hawaii",19.5938015,-155.428370097169
"955","2021.a.2.1.2","U.S.",51.4376108,7.3303862
"956","2021.a.2.1.2","Louisiana",30.8703881,-92.007126
"957","2021.a.2.1.2","New York",40.7127281,-74.0060152
"958","2021.a.2.1.3","Sinope",41.6476377,34.9560137
"959","2021.a.2.1.3","Russia",64.6863136,97.7453061
"960","2021.a.2.1.6","Sphyrelaton",NA,NA
"961","2021.a.2.1.8","U.S.",51.4376108,7.3303862
"962","2021.a.2.1.8","Cambodia",12.5433216,104.8144914
"963","2021.a.2.1.9","Brazil",-10.3333333,-53.2
"964","2021.a.2.1.10","England",52.5310214,-1.2649062
"965","2021.a.2.2.1","U.S.",51.4376108,7.3303862
"966","2021.a.2.2.3","Callinicus",NA,NA
"967","2021.a.2.2.3","Heliopolis",-10.6753416,-38.2815308
"968","2021.a.2.2.3","Egypt",26.2540493,29.2675469
"969","2021.a.2.2.4","Ohio",40.2253569,-82.6881395
"970","2021.a.2.2.4","Tennessee",35.7730076,-86.2820081
"971","2021.a.2.2.5","Blue Rock",39.8000697,-81.8915241
"972","2021.a.2.2.5","U.S.",51.4376108,7.3303862
"973","2021.a.2.2.5","Virginia",37.1232245,-78.4927721
"974","2021.a.2.2.5","the District of Columbia",38.88905915,-77.0401699800873
"975","2021.a.2.2.6","Bernissart",50.4785984,3.69142600370965
"976","2021.a.2.2.8","Germany",51.1638175,10.4478313
"977","2021.a.2.3.lightning.1.4","Greenwich Village",40.7319802,-73.9965658
"978","2021.a.2.3.lightning.2.8","Wellington",-41.2887953,174.7772114
"979","2021.a.2.3.lightning.3.1","Japan",36.5748441,139.2394179
"980","2021.a.2.3.lightning.3.2","Japan",36.5748441,139.2394179
"981","2021.a.2.3.lightning.3.3","Japan",36.5748441,139.2394179
"982","2021.a.2.3.lightning.3.5","Beijing",40.190632,116.412144
"983","2021.a.2.3.lightning.3.5","China",35.0000663,104.999955
"984","2021.a.2.3.lightning.3.8","China",35.0000663,104.999955
"985","2021.a.2.3.lightning.3.8","Indochina",16.06998735,108.224549851757
"986","2021.a.2.4.1","Tungning Kingdom",NA,NA
"987","2021.a.2.4.1","the Republic of China",22.27565635,114.161415217301
"988","2021.a.2.4.4","Scotland",56.7861112,-4.1140518
"989","2021.a.2.4.5","the Gaza Strip",31.51373035,34.4398270742676
"990","2021.a.2.4.5","West Bank",44.9719278,-93.2463486
"991","2021.a.2.4.5","Israel",30.8124247,34.8594762
"992","2021.a.2.4.6","Virginia",37.1232245,-78.4927721
"993","2021.a.2.4.6","U.S.",51.4376108,7.3303862
"994","2021.a.2.4.7","U.S.",51.4376108,7.3303862
"995","2021.a.2.4.7","Wyoming",43.1700264,-107.568534
"996","2021.a.2.4.7","Idaho",43.6447642,-114.015407
"997","2021.a.2.4.7","Montana",47.3752671,-109.638757
"998","2021.a.2.4.8","Germanic",50.94057185,6.95865837670698
"999","2021.a.2.4.8","Reykjavík",64.145981,-21.9422367
"1000","2021.a.2.extra.1","Moscow",55.625578,37.6063916
"1001","2021.a.2.extra.1","Lithuania",55.3500003,23.7499997
"1002","2021.a.2.extra.1","Latvia",56.8406494,24.7537645
"1003","2021.a.3.1.2","New Jersey",40.0757384,-74.4041622
"1004","2021.a.3.1.3","North Korea",40.3736611,127.0870417
"1005","2021.a.3.1.4","Austria-Hungary",48.257986,14.4992625
"1006","2021.a.3.1.5","Grammys",32.3520448766641,-93.2190713418602
"1007","2021.a.3.1.6","Mindanao",7.68977865,125.23653125002
"1008","2021.a.3.1.9","Sweden",59.6749712,14.5208584
"1009","2021.a.3.1.9","New York",40.7127281,-74.0060152
"1010","2021.a.3.2.1","U.S.",51.4376108,7.3303862
"1011","2021.a.3.2.1","Mexico",19.4326296,-99.1331785
"1012","2021.a.3.2.2","U.S.",51.4376108,7.3303862
"1013","2021.a.3.2.3","Russia",64.6863136,97.7453061
"1014","2021.a.3.2.4","Vietnam",15.9266657,107.9650855
"1015","2021.a.3.2.5","California",36.7014631,-118.755997
"1016","2021.a.3.2.6","Rome",41.8933203,12.4829321
"1017","2021.a.3.2.6","Valentia",39.4697065,-0.3763353
"1018","2021.a.3.2.6","Corduba",-31.4166867,-64.1834193
"1019","2021.a.3.2.6","Toledo",39.8560679,-4.0239568
"1020","2021.a.3.3.lightning.1.4","New York",40.7127281,-74.0060152
"1021","2021.a.3.3.lightning.2.1","Hegemonic",NA,NA
"1022","2021.a.3.3.lightning.2.3","Pupienus",NA,NA
"1023","2021.a.3.3.lightning.2.3","Balbinus",NA,NA
"1024","2021.a.3.3.lightning.2.4","Rome",41.8933203,12.4829321
"1025","2021.a.3.3.lightning.2.7","Rome",41.8933203,12.4829321
"1026","2021.a.3.3.lightning.3.8","Xi'an",34.261004,108.9423363
"1027","2021.a.3.4.2","Morgante",45.5882626,11.3061419
"1028","2021.a.3.4.3","Pliny",38.620364,-81.9873601
"1029","2021.a.3.4.3","Italy",42.6384261,12.674297
"1030","2021.a.3.4.4","Katharina",50.0190467,14.5219993
"1031","2021.a.3.4.5","Iceland",64.9841821,-18.1059013
"1032","2021.a.3.4.5","Sweden",59.6749712,14.5208584
"1033","2021.a.3.4.5","Sicily",37.587794,14.155048
"1034","2021.a.3.4.5","U.S.",51.4376108,7.3303862
"1035","2021.a.3.4.5","Tripoli",32.896672,13.1777923
"1036","2021.a.3.4.6","Irula",43.40580085,-2.69965745
"1037","2021.a.3.4.7","Alton",38.8908583,-90.1843091
"1038","2021.a.3.4.7","Illinois",40.0796606,-89.4337288
"1039","2021.a.3.4.8","Geneva",46.2017559,6.1466014
"1040","2021.a.4.1.1","Richmond",37.5385087,-77.43428
"1041","2021.a.4.1.1","Bacon",31.5555512,-82.4442559
"1042","2021.a.4.1.1","Williamsburg",37.2708788,-76.7074042
"1043","2021.a.4.1.2","Netherlands",52.2434979,5.6343227
"1044","2021.a.4.1.2","Armada",42.8441964,-82.8843722
"1045","2021.a.4.1.3","Harijan",10.8556474,78.1212741
"1046","2021.a.4.1.4","Chalus",45.4657497,3.2098744
"1047","2021.a.4.1.4","France",46.603354,1.8883335
"1048","2021.a.4.1.5","Peru",-6.8699697,-75.0458515
"1049","2021.a.4.1.5","Lima",-12.0621065,-77.0365256
"1050","2021.a.4.2.3","India",22.3511148,78.6677428
"1051","2021.a.4.2.3","Babur",36.4898622,5.5378293
"1052","2021.a.4.2.4","Utah",39.4225192,-111.714358
"1053","2021.a.4.2.4","Jeopardy",38.0549657344429,-122.570786421852
"1054","2021.a.4.2.5","Cebu",10.47,123.83
"1055","2021.a.4.2.6","the United Arab Emirates",38.9449546,-77.0692577119275
"1056","2021.a.4.2.6","Karbala",32.597528,44.015859
"1057","2021.a.4.2.6","Baghdad",33.3061701,44.3872213
"1058","2021.a.4.2.7","New Orleans",29.9759983,-90.0782127
"1059","2021.a.4.2.8","Poisons",-1.2898787,36.7999464
"1060","2021.a.4.2.8","Pythia",-64.53703415,-61.9799380409152
"1061","2021.a.4.3.lightning.1.1","U.S.",51.4376108,7.3303862
"1062","2021.a.4.3.lightning.1.5","Tennessee",35.7730076,-86.2820081
"1063","2021.a.4.3.lightning.1.7","San Antonio",29.4246002,-98.4951405
"1064","2021.a.4.3.lightning.1.8","Tennessee",35.7730076,-86.2820081
"1065","2021.a.4.3.lightning.1.8","Angelina",31.2544545,-94.6181177
"1066","2021.a.4.3.lightning.2.2","Norway",64.5731537,11.5280364395482
"1067","2021.a.4.3.lightning.2.3","Greenland",43.0361995,-70.8328322
"1068","2021.a.4.3.lightning.2.4","Norway",64.5731537,11.5280364395482
"1069","2021.a.4.3.lightning.2.4","Sweden",59.6749712,14.5208584
"1070","2021.a.4.3.lightning.2.4","Denmark",55.670249,10.3333283
"1071","2021.a.4.3.lightning.2.6","Norway",64.5731537,11.5280364395482
"1072","2021.a.4.3.lightning.2.7","Norway",64.5731537,11.5280364395482
"1073","2021.a.4.3.lightning.2.8","Denmark",55.670249,10.3333283
"1074","2021.a.4.3.lightning.2.8","Norway",64.5731537,11.5280364395482
